936a57  //pixel 3461 (x =   5, y =  54) =    [147 106  87] 
936a57  //pixel 3462 (x =   6, y =  54) =    [147 106  87] 
936a57  //pixel 3463 (x =   7, y =  54) =    [147 106  87] 
936a57  //pixel 3464 (x =   8, y =  54) =    [147 106  87] 
936a57  //pixel 3465 (x =   9, y =  54) =    [147 106  87] 
936a57  //pixel 3466 (x =  10, y =  54) =    [147 106  87] 
936a57  //pixel 3467 (x =  11, y =  54) =    [147 106  87] 
936a57  //pixel 3468 (x =  12, y =  54) =    [147 106  87] 
936a57  //pixel 3469 (x =  13, y =  54) =    [147 106  87] 
936a57  //pixel 3470 (x =  14, y =  54) =    [147 106  87] 
936a57  //pixel 3471 (x =  15, y =  54) =    [147 106  87] 
936a57  //pixel 3472 (x =  16, y =  54) =    [147 106  87] 
936a57  //pixel 3473 (x =  17, y =  54) =    [147 106  87] 
8e6551  //pixel 3474 (x =  18, y =  54) =    [142 101  81] 
865b45  //pixel 3475 (x =  19, y =  54) =    [134  91  69] 
815841  //pixel 3476 (x =  20, y =  54) =    [129  88  65] 
815841  //pixel 3477 (x =  21, y =  54) =    [129  88  65] 
815841  //pixel 3478 (x =  22, y =  54) =    [129  88  65] 
815841  //pixel 3479 (x =  23, y =  54) =    [129  88  65] 
7b533d  //pixel 3480 (x =  24, y =  54) =    [123  83  61] 
7b533d  //pixel 3481 (x =  25, y =  54) =    [123  83  61] 
764a3e  //pixel 3482 (x =  26, y =  54) =    [118  74  62] 
764a3e  //pixel 3483 (x =  27, y =  54) =    [118  74  62] 
7a5345  //pixel 3484 (x =  28, y =  54) =    [122  83  69] 
7e534b  //pixel 3485 (x =  29, y =  54) =    [126  83  75] 
7e534b  //pixel 3486 (x =  30, y =  54) =    [126  83  75] 
7e534b  //pixel 3487 (x =  31, y =  54) =    [126  83  75] 
7e534b  //pixel 3488 (x =  32, y =  54) =    [126  83  75] 
7e534b  //pixel 3489 (x =  33, y =  54) =    [126  83  75] 
7e534b  //pixel 3490 (x =  34, y =  54) =    [126  83  75] 
7e534b  //pixel 3491 (x =  35, y =  54) =    [126  83  75] 
7e534b  //pixel 3492 (x =  36, y =  54) =    [126  83  75] 
7a5345  //pixel 3493 (x =  37, y =  54) =    [122  83  69] 
744a3f  //pixel 3494 (x =  38, y =  54) =    [116  74  63] 
6f4a41  //pixel 3495 (x =  39, y =  54) =    [111  74  65] 
744a3f  //pixel 3496 (x =  40, y =  54) =    [116  74  63] 
6c483a  //pixel 3497 (x =  41, y =  54) =    [108  72  58] 
694434  //pixel 3498 (x =  42, y =  54) =    [105  68  52] 
6e4635  //pixel 3499 (x =  43, y =  54) =    [110  70  53] 
764a3e  //pixel 3500 (x =  44, y =  54) =    [118  74  62] 
7b533d  //pixel 3501 (x =  45, y =  54) =    [123  83  61] 
7b533d  //pixel 3502 (x =  46, y =  54) =    [123  83  61] 
815841  //pixel 3503 (x =  47, y =  54) =    [129  88  65] 
845b4b  //pixel 3504 (x =  48, y =  54) =    [132  91  75] 
89614c  //pixel 3505 (x =  49, y =  54) =    [137  97  76] 
8a6250  //pixel 3506 (x =  50, y =  54) =    [138  98  80] 
8e6551  //pixel 3507 (x =  51, y =  54) =    [142 101  81] 
936a57  //pixel 3508 (x =  52, y =  54) =    [147 106  87] 
936a57  //pixel 3509 (x =  53, y =  54) =    [147 106  87] 
936a57  //pixel 3510 (x =  54, y =  54) =    [147 106  87] 
936a57  //pixel 3511 (x =  55, y =  54) =    [147 106  87] 
936a57  //pixel 3512 (x =  56, y =  54) =    [147 106  87] 
936a57  //pixel 3513 (x =  57, y =  54) =    [147 106  87] 
8a6250  //pixel 3514 (x =  58, y =  54) =    [138  98  80] 
7a5345  //pixel 3515 (x =  59, y =  54) =    [122  83  69] 
67493d  //pixel 3516 (x =  60, y =  54) =    [103  73  61] 
845b4b  //pixel 3517 (x =  61, y =  54) =    [132  91  75] 
7e534b  //pixel 3518 (x =  62, y =  54) =    [126  83  75] 
4f3f3b  //pixel 3519 (x =  63, y =  54) =       [79 63 59] 
936a57  //pixel 3520 (x =   0, y =  55) =    [147 106  87] 
936a57  //pixel 3521 (x =   1, y =  55) =    [147 106  87] 
936a57  //pixel 3522 (x =   2, y =  55) =    [147 106  87] 
936a57  //pixel 3523 (x =   3, y =  55) =    [147 106  87] 
936a57  //pixel 3524 (x =   4, y =  55) =    [147 106  87] 
936a57  //pixel 3525 (x =   5, y =  55) =    [147 106  87] 
936a57  //pixel 3526 (x =   6, y =  55) =    [147 106  87] 
936a57  //pixel 3527 (x =   7, y =  55) =    [147 106  87] 
936a57  //pixel 3528 (x =   8, y =  55) =    [147 106  87] 
936a57  //pixel 3529 (x =   9, y =  55) =    [147 106  87] 
936a57  //pixel 3530 (x =  10, y =  55) =    [147 106  87] 
936a57  //pixel 3531 (x =  11, y =  55) =    [147 106  87] 
936a57  //pixel 3532 (x =  12, y =  55) =    [147 106  87] 
936a57  //pixel 3533 (x =  13, y =  55) =    [147 106  87] 
936a57  //pixel 3534 (x =  14, y =  55) =    [147 106  87] 
8e6551  //pixel 3535 (x =  15, y =  55) =    [142 101  81] 
8a6250  //pixel 3536 (x =  16, y =  55) =    [138  98  80] 
8e6551  //pixel 3537 (x =  17, y =  55) =    [142 101  81] 
8a6250  //pixel 3538 (x =  18, y =  55) =    [138  98  80] 
815841  //pixel 3539 (x =  19, y =  55) =    [129  88  65] 
7b533d  //pixel 3540 (x =  20, y =  55) =    [123  83  61] 
7b533d  //pixel 3541 (x =  21, y =  55) =    [123  83  61] 
7b533d  //pixel 3542 (x =  22, y =  55) =    [123  83  61] 
7b533d  //pixel 3543 (x =  23, y =  55) =    [123  83  61] 
7a5239  //pixel 3544 (x =  24, y =  55) =    [122  82  57] 
7a5239  //pixel 3545 (x =  25, y =  55) =    [122  82  57] 
7b533d  //pixel 3546 (x =  26, y =  55) =    [123  83  61] 
7b533d  //pixel 3547 (x =  27, y =  55) =    [123  83  61] 
7a5345  //pixel 3548 (x =  28, y =  55) =    [122  83  69] 
7e534b  //pixel 3549 (x =  29, y =  55) =    [126  83  75] 
7e534b  //pixel 3550 (x =  30, y =  55) =    [126  83  75] 
7e534b  //pixel 3551 (x =  31, y =  55) =    [126  83  75] 
7e534b  //pixel 3552 (x =  32, y =  55) =    [126  83  75] 
7e534b  //pixel 3553 (x =  33, y =  55) =    [126  83  75] 
7e534b  //pixel 3554 (x =  34, y =  55) =    [126  83  75] 
7e534b  //pixel 3555 (x =  35, y =  55) =    [126  83  75] 
7e534b  //pixel 3556 (x =  36, y =  55) =    [126  83  75] 
7e534b  //pixel 3557 (x =  37, y =  55) =    [126  83  75] 
774f47  //pixel 3558 (x =  38, y =  55) =    [119  79  71] 
744a3f  //pixel 3559 (x =  39, y =  55) =    [116  74  63] 
6c483a  //pixel 3560 (x =  40, y =  55) =    [108  72  58] 
6a4230  //pixel 3561 (x =  41, y =  55) =    [106  66  48] 
65402d  //pixel 3562 (x =  42, y =  55) =    [101  64  45] 
6a4230  //pixel 3563 (x =  43, y =  55) =    [106  66  48] 
714735  //pixel 3564 (x =  44, y =  55) =    [113  71  53] 
7b533d  //pixel 3565 (x =  45, y =  55) =    [123  83  61] 
7b533d  //pixel 3566 (x =  46, y =  55) =    [123  83  61] 
815841  //pixel 3567 (x =  47, y =  55) =    [129  88  65] 
815841  //pixel 3568 (x =  48, y =  55) =    [129  88  65] 
845b46  //pixel 3569 (x =  49, y =  55) =    [132  91  70] 
845b4b  //pixel 3570 (x =  50, y =  55) =    [132  91  75] 
8a6250  //pixel 3571 (x =  51, y =  55) =    [138  98  80] 
8e6551  //pixel 3572 (x =  52, y =  55) =    [142 101  81] 
936a57  //pixel 3573 (x =  53, y =  55) =    [147 106  87] 
936a57  //pixel 3574 (x =  54, y =  55) =    [147 106  87] 
936a57  //pixel 3575 (x =  55, y =  55) =    [147 106  87] 
936a57  //pixel 3576 (x =  56, y =  55) =    [147 106  87] 
936a57  //pixel 3577 (x =  57, y =  55) =    [147 106  87] 
936a57  //pixel 3578 (x =  58, y =  55) =    [147 106  87] 
774f47  //pixel 3579 (x =  59, y =  55) =    [119  79  71] 
6f4a41  //pixel 3580 (x =  60, y =  55) =    [111  74  65] 
845b4b  //pixel 3581 (x =  61, y =  55) =    [132  91  75] 
7e534b  //pixel 3582 (x =  62, y =  55) =    [126  83  75] 
4f3f3b  //pixel 3583 (x =  63, y =  55) =       [79 63 59] 
936a57  //pixel 3584 (x =   0, y =  56) =    [147 106  87] 
936a57  //pixel 3585 (x =   1, y =  56) =    [147 106  87] 
936a57  //pixel 3586 (x =   2, y =  56) =    [147 106  87] 
936a57  //pixel 3587 (x =   3, y =  56) =    [147 106  87] 
936a57  //pixel 3588 (x =   4, y =  56) =    [147 106  87] 
936a57  //pixel 3589 (x =   5, y =  56) =    [147 106  87] 
936a57  //pixel 3590 (x =   6, y =  56) =    [147 106  87] 
936a57  //pixel 3591 (x =   7, y =  56) =    [147 106  87] 
936a57  //pixel 3592 (x =   8, y =  56) =    [147 106  87] 
936a57  //pixel 3593 (x =   9, y =  56) =    [147 106  87] 
936a57  //pixel 3594 (x =  10, y =  56) =    [147 106  87] 
936a57  //pixel 3595 (x =  11, y =  56) =    [147 106  87] 
936a57  //pixel 3596 (x =  12, y =  56) =    [147 106  87] 
936a57  //pixel 3597 (x =  13, y =  56) =    [147 106  87] 
8e6551  //pixel 3598 (x =  14, y =  56) =    [142 101  81] 
8c624e  //pixel 3599 (x =  15, y =  56) =    [140  98  78] 
845b4b  //pixel 3600 (x =  16, y =  56) =    [132  91  75] 
8a6250  //pixel 3601 (x =  17, y =  56) =    [138  98  80] 
8a6250  //pixel 3602 (x =  18, y =  56) =    [138  98  80] 
845b46  //pixel 3603 (x =  19, y =  56) =    [132  91  70] 
7b533d  //pixel 3604 (x =  20, y =  56) =    [123  83  61] 
7b533d  //pixel 3605 (x =  21, y =  56) =    [123  83  61] 
7b533d  //pixel 3606 (x =  22, y =  56) =    [123  83  61] 
7a5239  //pixel 3607 (x =  23, y =  56) =    [122  82  57] 
7a5239  //pixel 3608 (x =  24, y =  56) =    [122  82  57] 
7a5239  //pixel 3609 (x =  25, y =  56) =    [122  82  57] 
7b533d  //pixel 3610 (x =  26, y =  56) =    [123  83  61] 
7a5345  //pixel 3611 (x =  27, y =  56) =    [122  83  69] 
7a5345  //pixel 3612 (x =  28, y =  56) =    [122  83  69] 
7a5345  //pixel 3613 (x =  29, y =  56) =    [122  83  69] 
7e534b  //pixel 3614 (x =  30, y =  56) =    [126  83  75] 
845b4b  //pixel 3615 (x =  31, y =  56) =    [132  91  75] 
845b4b  //pixel 3616 (x =  32, y =  56) =    [132  91  75] 
845b4b  //pixel 3617 (x =  33, y =  56) =    [132  91  75] 
845b4b  //pixel 3618 (x =  34, y =  56) =    [132  91  75] 
845b4b  //pixel 3619 (x =  35, y =  56) =    [132  91  75] 
845b4b  //pixel 3620 (x =  36, y =  56) =    [132  91  75] 
7e534b  //pixel 3621 (x =  37, y =  56) =    [126  83  75] 
774f47  //pixel 3622 (x =  38, y =  56) =    [119  79  71] 
744a3f  //pixel 3623 (x =  39, y =  56) =    [116  74  63] 
6c483a  //pixel 3624 (x =  40, y =  56) =    [108  72  58] 
65402d  //pixel 3625 (x =  41, y =  56) =    [101  64  45] 
603924  //pixel 3626 (x =  42, y =  56) =       [96 57 36] 
65402d  //pixel 3627 (x =  43, y =  56) =    [101  64  45] 
6e4635  //pixel 3628 (x =  44, y =  56) =    [110  70  53] 
714735  //pixel 3629 (x =  45, y =  56) =    [113  71  53] 
7b533d  //pixel 3630 (x =  46, y =  56) =    [123  83  61] 
7b533d  //pixel 3631 (x =  47, y =  56) =    [123  83  61] 
815841  //pixel 3632 (x =  48, y =  56) =    [129  88  65] 
815841  //pixel 3633 (x =  49, y =  56) =    [129  88  65] 
845b46  //pixel 3634 (x =  50, y =  56) =    [132  91  70] 
8a6250  //pixel 3635 (x =  51, y =  56) =    [138  98  80] 
8a6250  //pixel 3636 (x =  52, y =  56) =    [138  98  80] 
8a6250  //pixel 3637 (x =  53, y =  56) =    [138  98  80] 
8e6551  //pixel 3638 (x =  54, y =  56) =    [142 101  81] 
936a57  //pixel 3639 (x =  55, y =  56) =    [147 106  87] 
936a57  //pixel 3640 (x =  56, y =  56) =    [147 106  87] 
936a57  //pixel 3641 (x =  57, y =  56) =    [147 106  87] 
8e6551  //pixel 3642 (x =  58, y =  56) =    [142 101  81] 
7e534b  //pixel 3643 (x =  59, y =  56) =    [126  83  75] 
7e534b  //pixel 3644 (x =  60, y =  56) =    [126  83  75] 
845b4b  //pixel 3645 (x =  61, y =  56) =    [132  91  75] 
7e534b  //pixel 3646 (x =  62, y =  56) =    [126  83  75] 
604237  //pixel 3647 (x =  63, y =  56) =       [96 66 55] 
936a57  //pixel 3648 (x =   0, y =  57) =    [147 106  87] 
936a57  //pixel 3649 (x =   1, y =  57) =    [147 106  87] 
936a57  //pixel 3650 (x =   2, y =  57) =    [147 106  87] 
936a57  //pixel 3651 (x =   3, y =  57) =    [147 106  87] 
936a57  //pixel 3652 (x =   4, y =  57) =    [147 106  87] 
936a57  //pixel 3653 (x =   5, y =  57) =    [147 106  87] 
936a57  //pixel 3654 (x =   6, y =  57) =    [147 106  87] 
936a57  //pixel 3655 (x =   7, y =  57) =    [147 106  87] 
936a57  //pixel 3656 (x =   8, y =  57) =    [147 106  87] 
936a57  //pixel 3657 (x =   9, y =  57) =    [147 106  87] 
936a57  //pixel 3658 (x =  10, y =  57) =    [147 106  87] 
936a57  //pixel 3659 (x =  11, y =  57) =    [147 106  87] 
936a57  //pixel 3660 (x =  12, y =  57) =    [147 106  87] 
936a57  //pixel 3661 (x =  13, y =  57) =    [147 106  87] 
8c624e  //pixel 3662 (x =  14, y =  57) =    [140  98  78] 
865b45  //pixel 3663 (x =  15, y =  57) =    [134  91  69] 
845b4b  //pixel 3664 (x =  16, y =  57) =    [132  91  75] 
8a6250  //pixel 3665 (x =  17, y =  57) =    [138  98  80] 
8a6250  //pixel 3666 (x =  18, y =  57) =    [138  98  80] 
845b46  //pixel 3667 (x =  19, y =  57) =    [132  91  70] 
7b533d  //pixel 3668 (x =  20, y =  57) =    [123  83  61] 
7b533d  //pixel 3669 (x =  21, y =  57) =    [123  83  61] 
7b533d  //pixel 3670 (x =  22, y =  57) =    [123  83  61] 
7a5239  //pixel 3671 (x =  23, y =  57) =    [122  82  57] 
7a5239  //pixel 3672 (x =  24, y =  57) =    [122  82  57] 
754a34  //pixel 3673 (x =  25, y =  57) =    [117  74  52] 
7b533d  //pixel 3674 (x =  26, y =  57) =    [123  83  61] 
7b533d  //pixel 3675 (x =  27, y =  57) =    [123  83  61] 
7a5345  //pixel 3676 (x =  28, y =  57) =    [122  83  69] 
7a5345  //pixel 3677 (x =  29, y =  57) =    [122  83  69] 
7e534b  //pixel 3678 (x =  30, y =  57) =    [126  83  75] 
845b4b  //pixel 3679 (x =  31, y =  57) =    [132  91  75] 
845b4b  //pixel 3680 (x =  32, y =  57) =    [132  91  75] 
845b4b  //pixel 3681 (x =  33, y =  57) =    [132  91  75] 
845b4b  //pixel 3682 (x =  34, y =  57) =    [132  91  75] 
845b4b  //pixel 3683 (x =  35, y =  57) =    [132  91  75] 
845b4b  //pixel 3684 (x =  36, y =  57) =    [132  91  75] 
7e534b  //pixel 3685 (x =  37, y =  57) =    [126  83  75] 
774f47  //pixel 3686 (x =  38, y =  57) =    [119  79  71] 
744a3f  //pixel 3687 (x =  39, y =  57) =    [116  74  63] 
6e4635  //pixel 3688 (x =  40, y =  57) =    [110  70  53] 
65402d  //pixel 3689 (x =  41, y =  57) =    [101  64  45] 
5d3920  //pixel 3690 (x =  42, y =  57) =       [93 57 32] 
613b26  //pixel 3691 (x =  43, y =  57) =       [97 59 38] 
6a4230  //pixel 3692 (x =  44, y =  57) =    [106  66  48] 
714735  //pixel 3693 (x =  45, y =  57) =    [113  71  53] 
7a5239  //pixel 3694 (x =  46, y =  57) =    [122  82  57] 
7a5239  //pixel 3695 (x =  47, y =  57) =    [122  82  57] 
7b533d  //pixel 3696 (x =  48, y =  57) =    [123  83  61] 
7b533d  //pixel 3697 (x =  49, y =  57) =    [123  83  61] 
815841  //pixel 3698 (x =  50, y =  57) =    [129  88  65] 
8a6250  //pixel 3699 (x =  51, y =  57) =    [138  98  80] 
8e6551  //pixel 3700 (x =  52, y =  57) =    [142 101  81] 
8e6551  //pixel 3701 (x =  53, y =  57) =    [142 101  81] 
8e6551  //pixel 3702 (x =  54, y =  57) =    [142 101  81] 
936a57  //pixel 3703 (x =  55, y =  57) =    [147 106  87] 
936a57  //pixel 3704 (x =  56, y =  57) =    [147 106  87] 
936a57  //pixel 3705 (x =  57, y =  57) =    [147 106  87] 
8e6551  //pixel 3706 (x =  58, y =  57) =    [142 101  81] 
845b4b  //pixel 3707 (x =  59, y =  57) =    [132  91  75] 
7a5345  //pixel 3708 (x =  60, y =  57) =    [122  83  69] 
845b4b  //pixel 3709 (x =  61, y =  57) =    [132  91  75] 
7e534b  //pixel 3710 (x =  62, y =  57) =    [126  83  75] 
67493d  //pixel 3711 (x =  63, y =  57) =    [103  73  61] 
936a57  //pixel 3712 (x =   0, y =  58) =    [147 106  87] 
936a57  //pixel 3713 (x =   1, y =  58) =    [147 106  87] 
936a57  //pixel 3714 (x =   2, y =  58) =    [147 106  87] 
936a57  //pixel 3715 (x =   3, y =  58) =    [147 106  87] 
936a57  //pixel 3716 (x =   4, y =  58) =    [147 106  87] 
936a57  //pixel 3717 (x =   5, y =  58) =    [147 106  87] 
936a57  //pixel 3718 (x =   6, y =  58) =    [147 106  87] 
936a57  //pixel 3719 (x =   7, y =  58) =    [147 106  87] 
936a57  //pixel 3720 (x =   8, y =  58) =    [147 106  87] 
936a57  //pixel 3721 (x =   9, y =  58) =    [147 106  87] 
936a57  //pixel 3722 (x =  10, y =  58) =    [147 106  87] 
936a57  //pixel 3723 (x =  11, y =  58) =    [147 106  87] 
936a57  //pixel 3724 (x =  12, y =  58) =    [147 106  87] 
8e6551  //pixel 3725 (x =  13, y =  58) =    [142 101  81] 
89614c  //pixel 3726 (x =  14, y =  58) =    [137  97  76] 
865b45  //pixel 3727 (x =  15, y =  58) =    [134  91  69] 
845b46  //pixel 3728 (x =  16, y =  58) =    [132  91  70] 
89614c  //pixel 3729 (x =  17, y =  58) =    [137  97  76] 
89614c  //pixel 3730 (x =  18, y =  58) =    [137  97  76] 
845b46  //pixel 3731 (x =  19, y =  58) =    [132  91  70] 
7b533d  //pixel 3732 (x =  20, y =  58) =    [123  83  61] 
7b533d  //pixel 3733 (x =  21, y =  58) =    [123  83  61] 
7b533d  //pixel 3734 (x =  22, y =  58) =    [123  83  61] 
7a5239  //pixel 3735 (x =  23, y =  58) =    [122  82  57] 
754a34  //pixel 3736 (x =  24, y =  58) =    [117  74  52] 
754a34  //pixel 3737 (x =  25, y =  58) =    [117  74  52] 
764a3e  //pixel 3738 (x =  26, y =  58) =    [118  74  62] 
7b533d  //pixel 3739 (x =  27, y =  58) =    [123  83  61] 
7b533d  //pixel 3740 (x =  28, y =  58) =    [123  83  61] 
7b533d  //pixel 3741 (x =  29, y =  58) =    [123  83  61] 
7e534b  //pixel 3742 (x =  30, y =  58) =    [126  83  75] 
845b4b  //pixel 3743 (x =  31, y =  58) =    [132  91  75] 
845b4b  //pixel 3744 (x =  32, y =  58) =    [132  91  75] 
845b4b  //pixel 3745 (x =  33, y =  58) =    [132  91  75] 
845b4b  //pixel 3746 (x =  34, y =  58) =    [132  91  75] 
845b4b  //pixel 3747 (x =  35, y =  58) =    [132  91  75] 
7e534b  //pixel 3748 (x =  36, y =  58) =    [126  83  75] 
7e534b  //pixel 3749 (x =  37, y =  58) =    [126  83  75] 
774f47  //pixel 3750 (x =  38, y =  58) =    [119  79  71] 
6c483a  //pixel 3751 (x =  39, y =  58) =    [108  72  58] 
694434  //pixel 3752 (x =  40, y =  58) =    [105  68  52] 
613b26  //pixel 3753 (x =  41, y =  58) =       [97 59 38] 
5d3920  //pixel 3754 (x =  42, y =  58) =       [93 57 32] 
603924  //pixel 3755 (x =  43, y =  58) =       [96 57 36] 
69402a  //pixel 3756 (x =  44, y =  58) =    [105  64  42] 
73492e  //pixel 3757 (x =  45, y =  58) =    [115  73  46] 
754a34  //pixel 3758 (x =  46, y =  58) =    [117  74  52] 
7a5239  //pixel 3759 (x =  47, y =  58) =    [122  82  57] 
7a5239  //pixel 3760 (x =  48, y =  58) =    [122  82  57] 
7a5239  //pixel 3761 (x =  49, y =  58) =    [122  82  57] 
815841  //pixel 3762 (x =  50, y =  58) =    [129  88  65] 
89614c  //pixel 3763 (x =  51, y =  58) =    [137  97  76] 
8e6551  //pixel 3764 (x =  52, y =  58) =    [142 101  81] 
8e6551  //pixel 3765 (x =  53, y =  58) =    [142 101  81] 
936a57  //pixel 3766 (x =  54, y =  58) =    [147 106  87] 
936a57  //pixel 3767 (x =  55, y =  58) =    [147 106  87] 
8e6551  //pixel 3768 (x =  56, y =  58) =    [142 101  81] 
936a57  //pixel 3769 (x =  57, y =  58) =    [147 106  87] 
8e6551  //pixel 3770 (x =  58, y =  58) =    [142 101  81] 
89614c  //pixel 3771 (x =  59, y =  58) =    [137  97  76] 
845b46  //pixel 3772 (x =  60, y =  58) =    [132  91  70] 
845b4b  //pixel 3773 (x =  61, y =  58) =    [132  91  75] 
7e534b  //pixel 3774 (x =  62, y =  58) =    [126  83  75] 
774f47  //pixel 3775 (x =  63, y =  58) =    [119  79  71] 
936a57  //pixel 3776 (x =   0, y =  59) =    [147 106  87] 
936a57  //pixel 3777 (x =   1, y =  59) =    [147 106  87] 
936a57  //pixel 3778 (x =   2, y =  59) =    [147 106  87] 
936a57  //pixel 3779 (x =   3, y =  59) =    [147 106  87] 
936a57  //pixel 3780 (x =   4, y =  59) =    [147 106  87] 
936a57  //pixel 3781 (x =   5, y =  59) =    [147 106  87] 
936a57  //pixel 3782 (x =   6, y =  59) =    [147 106  87] 
936a57  //pixel 3783 (x =   7, y =  59) =    [147 106  87] 
936a57  //pixel 3784 (x =   8, y =  59) =    [147 106  87] 
936a57  //pixel 3785 (x =   9, y =  59) =    [147 106  87] 
936a57  //pixel 3786 (x =  10, y =  59) =    [147 106  87] 
936a57  //pixel 3787 (x =  11, y =  59) =    [147 106  87] 
936a57  //pixel 3788 (x =  12, y =  59) =    [147 106  87] 
936a57  //pixel 3789 (x =  13, y =  59) =    [147 106  87] 
89614c  //pixel 3790 (x =  14, y =  59) =    [137  97  76] 
865b45  //pixel 3791 (x =  15, y =  59) =    [134  91  69] 
845b46  //pixel 3792 (x =  16, y =  59) =    [132  91  70] 
845b4b  //pixel 3793 (x =  17, y =  59) =    [132  91  75] 
8a6250  //pixel 3794 (x =  18, y =  59) =    [138  98  80] 
845b4b  //pixel 3795 (x =  19, y =  59) =    [132  91  75] 
815841  //pixel 3796 (x =  20, y =  59) =    [129  88  65] 
7b533d  //pixel 3797 (x =  21, y =  59) =    [123  83  61] 
7a5239  //pixel 3798 (x =  22, y =  59) =    [122  82  57] 
7a5239  //pixel 3799 (x =  23, y =  59) =    [122  82  57] 
754a34  //pixel 3800 (x =  24, y =  59) =    [117  74  52] 
754a34  //pixel 3801 (x =  25, y =  59) =    [117  74  52] 
754a34  //pixel 3802 (x =  26, y =  59) =    [117  74  52] 
7a5239  //pixel 3803 (x =  27, y =  59) =    [122  82  57] 
7b533d  //pixel 3804 (x =  28, y =  59) =    [123  83  61] 
