80554e  //pixel 3453 (x =  61, y =  53) =    [128  85  78] 
784e44  //pixel 3454 (x =  62, y =  53) =    [120  78  68] 
442e2b  //pixel 3455 (x =  63, y =  53) =       [68 46 43] 
b28a78  //pixel 3456 (x =   0, y =  54) =    [178 138 120] 
b28a78  //pixel 3457 (x =   1, y =  54) =    [178 138 120] 
b28a78  //pixel 3458 (x =   2, y =  54) =    [178 138 120] 
b28a78  //pixel 3459 (x =   3, y =  54) =    [178 138 120] 
b28a78  //pixel 3460 (x =   4, y =  54) =    [178 138 120] 
b28a78  //pixel 3461 (x =   5, y =  54) =    [178 138 120] 
b28a78  //pixel 3462 (x =   6, y =  54) =    [178 138 120] 
b28a78  //pixel 3463 (x =   7, y =  54) =    [178 138 120] 
b28a78  //pixel 3464 (x =   8, y =  54) =    [178 138 120] 
b28a78  //pixel 3465 (x =   9, y =  54) =    [178 138 120] 
b28a78  //pixel 3466 (x =  10, y =  54) =    [178 138 120] 
ab826e  //pixel 3467 (x =  11, y =  54) =    [171 130 110] 
aa806f  //pixel 3468 (x =  12, y =  54) =    [170 128 111] 
9d7263  //pixel 3469 (x =  13, y =  54) =    [157 114  99] 
9d725e  //pixel 3470 (x =  14, y =  54) =    [157 114  94] 
9d725b  //pixel 3471 (x =  15, y =  54) =    [157 114  91] 
9d725b  //pixel 3472 (x =  16, y =  54) =    [157 114  91] 
9d725b  //pixel 3473 (x =  17, y =  54) =    [157 114  91] 
855848  //pixel 3474 (x =  18, y =  54) =    [133  88  72] 
855848  //pixel 3475 (x =  19, y =  54) =    [133  88  72] 
845740  //pixel 3476 (x =  20, y =  54) =    [132  87  64] 
845740  //pixel 3477 (x =  21, y =  54) =    [132  87  64] 
845740  //pixel 3478 (x =  22, y =  54) =    [132  87  64] 
845740  //pixel 3479 (x =  23, y =  54) =    [132  87  64] 
7f513f  //pixel 3480 (x =  24, y =  54) =    [127  81  63] 
7a5039  //pixel 3481 (x =  25, y =  54) =    [122  80  57] 
794e43  //pixel 3482 (x =  26, y =  54) =    [121  78  67] 
774d41  //pixel 3483 (x =  27, y =  54) =    [119  77  65] 
794e43  //pixel 3484 (x =  28, y =  54) =    [121  78  67] 
80554e  //pixel 3485 (x =  29, y =  54) =    [128  85  78] 
80554e  //pixel 3486 (x =  30, y =  54) =    [128  85  78] 
80554e  //pixel 3487 (x =  31, y =  54) =    [128  85  78] 
80554e  //pixel 3488 (x =  32, y =  54) =    [128  85  78] 
80554e  //pixel 3489 (x =  33, y =  54) =    [128  85  78] 
80554e  //pixel 3490 (x =  34, y =  54) =    [128  85  78] 
80554e  //pixel 3491 (x =  35, y =  54) =    [128  85  78] 
80554e  //pixel 3492 (x =  36, y =  54) =    [128  85  78] 
794e43  //pixel 3493 (x =  37, y =  54) =    [121  78  67] 
764e42  //pixel 3494 (x =  38, y =  54) =    [118  78  66] 
764b3e  //pixel 3495 (x =  39, y =  54) =    [118  75  62] 
764b3e  //pixel 3496 (x =  40, y =  54) =    [118  75  62] 
714738  //pixel 3497 (x =  41, y =  54) =    [113  71  56] 
6c4432  //pixel 3498 (x =  42, y =  54) =    [108  68  50] 
714738  //pixel 3499 (x =  43, y =  54) =    [113  71  56] 
764b3e  //pixel 3500 (x =  44, y =  54) =    [118  75  62] 
7a5039  //pixel 3501 (x =  45, y =  54) =    [122  80  57] 
845740  //pixel 3502 (x =  46, y =  54) =    [132  87  64] 
845740  //pixel 3503 (x =  47, y =  54) =    [132  87  64] 
855848  //pixel 3504 (x =  48, y =  54) =    [133  88  72] 
855848  //pixel 3505 (x =  49, y =  54) =    [133  88  72] 
855848  //pixel 3506 (x =  50, y =  54) =    [133  88  72] 
9d725b  //pixel 3507 (x =  51, y =  54) =    [157 114  91] 
9d725e  //pixel 3508 (x =  52, y =  54) =    [157 114  94] 
9d725e  //pixel 3509 (x =  53, y =  54) =    [157 114  94] 
9d725e  //pixel 3510 (x =  54, y =  54) =    [157 114  94] 
9d725e  //pixel 3511 (x =  55, y =  54) =    [157 114  94] 
9d725b  //pixel 3512 (x =  56, y =  54) =    [157 114  91] 
9d725e  //pixel 3513 (x =  57, y =  54) =    [157 114  94] 
855848  //pixel 3514 (x =  58, y =  54) =    [133  88  72] 
784e44  //pixel 3515 (x =  59, y =  54) =    [120  78  68] 
764e42  //pixel 3516 (x =  60, y =  54) =    [118  78  66] 
80554e  //pixel 3517 (x =  61, y =  54) =    [128  85  78] 
80554e  //pixel 3518 (x =  62, y =  54) =    [128  85  78] 
613e35  //pixel 3519 (x =  63, y =  54) =       [97 62 53] 
b28a78  //pixel 3520 (x =   0, y =  55) =    [178 138 120] 
b28a78  //pixel 3521 (x =   1, y =  55) =    [178 138 120] 
b28a78  //pixel 3522 (x =   2, y =  55) =    [178 138 120] 
b28a78  //pixel 3523 (x =   3, y =  55) =    [178 138 120] 
b28a78  //pixel 3524 (x =   4, y =  55) =    [178 138 120] 
b28a78  //pixel 3525 (x =   5, y =  55) =    [178 138 120] 
b28a78  //pixel 3526 (x =   6, y =  55) =    [178 138 120] 
b28a78  //pixel 3527 (x =   7, y =  55) =    [178 138 120] 
b28a78  //pixel 3528 (x =   8, y =  55) =    [178 138 120] 
b28a78  //pixel 3529 (x =   9, y =  55) =    [178 138 120] 
b28a78  //pixel 3530 (x =  10, y =  55) =    [178 138 120] 
aa806f  //pixel 3531 (x =  11, y =  55) =    [170 128 111] 
9d7263  //pixel 3532 (x =  12, y =  55) =    [157 114  99] 
9d725e  //pixel 3533 (x =  13, y =  55) =    [157 114  94] 
9d725b  //pixel 3534 (x =  14, y =  55) =    [157 114  91] 
9d725b  //pixel 3535 (x =  15, y =  55) =    [157 114  91] 
855848  //pixel 3536 (x =  16, y =  55) =    [133  88  72] 
855848  //pixel 3537 (x =  17, y =  55) =    [133  88  72] 
855848  //pixel 3538 (x =  18, y =  55) =    [133  88  72] 
845740  //pixel 3539 (x =  19, y =  55) =    [132  87  64] 
7a5039  //pixel 3540 (x =  20, y =  55) =    [122  80  57] 
7a5039  //pixel 3541 (x =  21, y =  55) =    [122  80  57] 
7f513f  //pixel 3542 (x =  22, y =  55) =    [127  81  63] 
7a5039  //pixel 3543 (x =  23, y =  55) =    [122  80  57] 
7a5039  //pixel 3544 (x =  24, y =  55) =    [122  80  57] 
774c37  //pixel 3545 (x =  25, y =  55) =    [119  76  55] 
794e43  //pixel 3546 (x =  26, y =  55) =    [121  78  67] 
7f513f  //pixel 3547 (x =  27, y =  55) =    [127  81  63] 
7f513f  //pixel 3548 (x =  28, y =  55) =    [127  81  63] 
80554e  //pixel 3549 (x =  29, y =  55) =    [128  85  78] 
80554e  //pixel 3550 (x =  30, y =  55) =    [128  85  78] 
80554e  //pixel 3551 (x =  31, y =  55) =    [128  85  78] 
80554e  //pixel 3552 (x =  32, y =  55) =    [128  85  78] 
80554e  //pixel 3553 (x =  33, y =  55) =    [128  85  78] 
80554e  //pixel 3554 (x =  34, y =  55) =    [128  85  78] 
80554e  //pixel 3555 (x =  35, y =  55) =    [128  85  78] 
80554e  //pixel 3556 (x =  36, y =  55) =    [128  85  78] 
80554e  //pixel 3557 (x =  37, y =  55) =    [128  85  78] 
784e44  //pixel 3558 (x =  38, y =  55) =    [120  78  68] 
774d41  //pixel 3559 (x =  39, y =  55) =    [119  77  65] 
714738  //pixel 3560 (x =  40, y =  55) =    [113  71  56] 
653f33  //pixel 3561 (x =  41, y =  55) =    [101  63  51] 
653f2b  //pixel 3562 (x =  42, y =  55) =    [101  63  43] 
6c4432  //pixel 3563 (x =  43, y =  55) =    [108  68  50] 
754a38  //pixel 3564 (x =  44, y =  55) =    [117  74  56] 
7a5039  //pixel 3565 (x =  45, y =  55) =    [122  80  57] 
7f513f  //pixel 3566 (x =  46, y =  55) =    [127  81  63] 
845740  //pixel 3567 (x =  47, y =  55) =    [132  87  64] 
845740  //pixel 3568 (x =  48, y =  55) =    [132  87  64] 
855848  //pixel 3569 (x =  49, y =  55) =    [133  88  72] 
855848  //pixel 3570 (x =  50, y =  55) =    [133  88  72] 
855848  //pixel 3571 (x =  51, y =  55) =    [133  88  72] 
9d725b  //pixel 3572 (x =  52, y =  55) =    [157 114  91] 
9d725e  //pixel 3573 (x =  53, y =  55) =    [157 114  94] 
9d725e  //pixel 3574 (x =  54, y =  55) =    [157 114  94] 
9d725e  //pixel 3575 (x =  55, y =  55) =    [157 114  94] 
9d725b  //pixel 3576 (x =  56, y =  55) =    [157 114  91] 
9d725e  //pixel 3577 (x =  57, y =  55) =    [157 114  94] 
9d725b  //pixel 3578 (x =  58, y =  55) =    [157 114  91] 
784e44  //pixel 3579 (x =  59, y =  55) =    [120  78  68] 
774d41  //pixel 3580 (x =  60, y =  55) =    [119  77  65] 
80554e  //pixel 3581 (x =  61, y =  55) =    [128  85  78] 
80554e  //pixel 3582 (x =  62, y =  55) =    [128  85  78] 
613e35  //pixel 3583 (x =  63, y =  55) =       [97 62 53] 
b28a78  //pixel 3584 (x =   0, y =  56) =    [178 138 120] 
b28a78  //pixel 3585 (x =   1, y =  56) =    [178 138 120] 
b28a78  //pixel 3586 (x =   2, y =  56) =    [178 138 120] 
b28a78  //pixel 3587 (x =   3, y =  56) =    [178 138 120] 
b28a78  //pixel 3588 (x =   4, y =  56) =    [178 138 120] 
b28a78  //pixel 3589 (x =   5, y =  56) =    [178 138 120] 
b28a78  //pixel 3590 (x =   6, y =  56) =    [178 138 120] 
b28a78  //pixel 3591 (x =   7, y =  56) =    [178 138 120] 
b28a78  //pixel 3592 (x =   8, y =  56) =    [178 138 120] 
b28a78  //pixel 3593 (x =   9, y =  56) =    [178 138 120] 
ab826e  //pixel 3594 (x =  10, y =  56) =    [171 130 110] 
aa806f  //pixel 3595 (x =  11, y =  56) =    [170 128 111] 
9d7263  //pixel 3596 (x =  12, y =  56) =    [157 114  99] 
9d725e  //pixel 3597 (x =  13, y =  56) =    [157 114  94] 
9d725b  //pixel 3598 (x =  14, y =  56) =    [157 114  91] 
855848  //pixel 3599 (x =  15, y =  56) =    [133  88  72] 
855848  //pixel 3600 (x =  16, y =  56) =    [133  88  72] 
855848  //pixel 3601 (x =  17, y =  56) =    [133  88  72] 
855848  //pixel 3602 (x =  18, y =  56) =    [133  88  72] 
855848  //pixel 3603 (x =  19, y =  56) =    [133  88  72] 
7f513f  //pixel 3604 (x =  20, y =  56) =    [127  81  63] 
7f513f  //pixel 3605 (x =  21, y =  56) =    [127  81  63] 
7f513f  //pixel 3606 (x =  22, y =  56) =    [127  81  63] 
7a5039  //pixel 3607 (x =  23, y =  56) =    [122  80  57] 
7a5039  //pixel 3608 (x =  24, y =  56) =    [122  80  57] 
7a5039  //pixel 3609 (x =  25, y =  56) =    [122  80  57] 
7f513f  //pixel 3610 (x =  26, y =  56) =    [127  81  63] 
7f513f  //pixel 3611 (x =  27, y =  56) =    [127  81  63] 
7f513f  //pixel 3612 (x =  28, y =  56) =    [127  81  63] 
7f513f  //pixel 3613 (x =  29, y =  56) =    [127  81  63] 
80554e  //pixel 3614 (x =  30, y =  56) =    [128  85  78] 
855848  //pixel 3615 (x =  31, y =  56) =    [133  88  72] 
855848  //pixel 3616 (x =  32, y =  56) =    [133  88  72] 
855848  //pixel 3617 (x =  33, y =  56) =    [133  88  72] 
80554e  //pixel 3618 (x =  34, y =  56) =    [128  85  78] 
80554e  //pixel 3619 (x =  35, y =  56) =    [128  85  78] 
80554e  //pixel 3620 (x =  36, y =  56) =    [128  85  78] 
80554e  //pixel 3621 (x =  37, y =  56) =    [128  85  78] 
784e44  //pixel 3622 (x =  38, y =  56) =    [120  78  68] 
764b3e  //pixel 3623 (x =  39, y =  56) =    [118  75  62] 
714738  //pixel 3624 (x =  40, y =  56) =    [113  71  56] 
653f2b  //pixel 3625 (x =  41, y =  56) =    [101  63  43] 
5e3926  //pixel 3626 (x =  42, y =  56) =       [94 57 38] 
653f2b  //pixel 3627 (x =  43, y =  56) =    [101  63  43] 
6c4432  //pixel 3628 (x =  44, y =  56) =    [108  68  50] 
774c37  //pixel 3629 (x =  45, y =  56) =    [119  76  55] 
7a5039  //pixel 3630 (x =  46, y =  56) =    [122  80  57] 
7a5039  //pixel 3631 (x =  47, y =  56) =    [122  80  57] 
845740  //pixel 3632 (x =  48, y =  56) =    [132  87  64] 
845740  //pixel 3633 (x =  49, y =  56) =    [132  87  64] 
855848  //pixel 3634 (x =  50, y =  56) =    [133  88  72] 
855848  //pixel 3635 (x =  51, y =  56) =    [133  88  72] 
855848  //pixel 3636 (x =  52, y =  56) =    [133  88  72] 
855848  //pixel 3637 (x =  53, y =  56) =    [133  88  72] 
9d725b  //pixel 3638 (x =  54, y =  56) =    [157 114  91] 
9d725b  //pixel 3639 (x =  55, y =  56) =    [157 114  91] 
9d725b  //pixel 3640 (x =  56, y =  56) =    [157 114  91] 
9d725b  //pixel 3641 (x =  57, y =  56) =    [157 114  91] 
9d725b  //pixel 3642 (x =  58, y =  56) =    [157 114  91] 
855848  //pixel 3643 (x =  59, y =  56) =    [133  88  72] 
80554e  //pixel 3644 (x =  60, y =  56) =    [128  85  78] 
80554e  //pixel 3645 (x =  61, y =  56) =    [128  85  78] 
80554e  //pixel 3646 (x =  62, y =  56) =    [128  85  78] 
664439  //pixel 3647 (x =  63, y =  56) =    [102  68  57] 
b28a78  //pixel 3648 (x =   0, y =  57) =    [178 138 120] 
b28a78  //pixel 3649 (x =   1, y =  57) =    [178 138 120] 
b28a78  //pixel 3650 (x =   2, y =  57) =    [178 138 120] 
b28a78  //pixel 3651 (x =   3, y =  57) =    [178 138 120] 
b28a78  //pixel 3652 (x =   4, y =  57) =    [178 138 120] 
b28a78  //pixel 3653 (x =   5, y =  57) =    [178 138 120] 
b28a78  //pixel 3654 (x =   6, y =  57) =    [178 138 120] 
b28a78  //pixel 3655 (x =   7, y =  57) =    [178 138 120] 
b28a78  //pixel 3656 (x =   8, y =  57) =    [178 138 120] 
ab826e  //pixel 3657 (x =   9, y =  57) =    [171 130 110] 
aa806f  //pixel 3658 (x =  10, y =  57) =    [170 128 111] 
aa806f  //pixel 3659 (x =  11, y =  57) =    [170 128 111] 
9d7263  //pixel 3660 (x =  12, y =  57) =    [157 114  99] 
9d725b  //pixel 3661 (x =  13, y =  57) =    [157 114  91] 
855848  //pixel 3662 (x =  14, y =  57) =    [133  88  72] 
855848  //pixel 3663 (x =  15, y =  57) =    [133  88  72] 
855848  //pixel 3664 (x =  16, y =  57) =    [133  88  72] 
855848  //pixel 3665 (x =  17, y =  57) =    [133  88  72] 
855848  //pixel 3666 (x =  18, y =  57) =    [133  88  72] 
855848  //pixel 3667 (x =  19, y =  57) =    [133  88  72] 
7f513f  //pixel 3668 (x =  20, y =  57) =    [127  81  63] 
7f513f  //pixel 3669 (x =  21, y =  57) =    [127  81  63] 
7a5039  //pixel 3670 (x =  22, y =  57) =    [122  80  57] 
7a5039  //pixel 3671 (x =  23, y =  57) =    [122  80  57] 
774c37  //pixel 3672 (x =  24, y =  57) =    [119  76  55] 
774c37  //pixel 3673 (x =  25, y =  57) =    [119  76  55] 
7a5039  //pixel 3674 (x =  26, y =  57) =    [122  80  57] 
7f513f  //pixel 3675 (x =  27, y =  57) =    [127  81  63] 
7f513f  //pixel 3676 (x =  28, y =  57) =    [127  81  63] 
794e43  //pixel 3677 (x =  29, y =  57) =    [121  78  67] 
80554e  //pixel 3678 (x =  30, y =  57) =    [128  85  78] 
855848  //pixel 3679 (x =  31, y =  57) =    [133  88  72] 
855848  //pixel 3680 (x =  32, y =  57) =    [133  88  72] 
80554e  //pixel 3681 (x =  33, y =  57) =    [128  85  78] 
80554e  //pixel 3682 (x =  34, y =  57) =    [128  85  78] 
80554e  //pixel 3683 (x =  35, y =  57) =    [128  85  78] 
80554e  //pixel 3684 (x =  36, y =  57) =    [128  85  78] 
80554e  //pixel 3685 (x =  37, y =  57) =    [128  85  78] 
784e44  //pixel 3686 (x =  38, y =  57) =    [120  78  68] 
744a3b  //pixel 3687 (x =  39, y =  57) =    [116  74  59] 
6e4534  //pixel 3688 (x =  40, y =  57) =    [110  69  52] 
653f2b  //pixel 3689 (x =  41, y =  57) =    [101  63  43] 
5d3923  //pixel 3690 (x =  42, y =  57) =       [93 57 35] 
654026  //pixel 3691 (x =  43, y =  57) =    [101  64  38] 
6c4432  //pixel 3692 (x =  44, y =  57) =    [108  68  50] 
714731  //pixel 3693 (x =  45, y =  57) =    [113  71  49] 
774c37  //pixel 3694 (x =  46, y =  57) =    [119  76  55] 
7a5039  //pixel 3695 (x =  47, y =  57) =    [122  80  57] 
7f513f  //pixel 3696 (x =  48, y =  57) =    [127  81  63] 
7f513f  //pixel 3697 (x =  49, y =  57) =    [127  81  63] 
845740  //pixel 3698 (x =  50, y =  57) =    [132  87  64] 
855848  //pixel 3699 (x =  51, y =  57) =    [133  88  72] 
855848  //pixel 3700 (x =  52, y =  57) =    [133  88  72] 
855848  //pixel 3701 (x =  53, y =  57) =    [133  88  72] 
9d725b  //pixel 3702 (x =  54, y =  57) =    [157 114  91] 
9d725b  //pixel 3703 (x =  55, y =  57) =    [157 114  91] 
9d725b  //pixel 3704 (x =  56, y =  57) =    [157 114  91] 
9d725b  //pixel 3705 (x =  57, y =  57) =    [157 114  91] 
9d725b  //pixel 3706 (x =  58, y =  57) =    [157 114  91] 
855848  //pixel 3707 (x =  59, y =  57) =    [133  88  72] 
855848  //pixel 3708 (x =  60, y =  57) =    [133  88  72] 
80554e  //pixel 3709 (x =  61, y =  57) =    [128  85  78] 
80554e  //pixel 3710 (x =  62, y =  57) =    [128  85  78] 
664439  //pixel 3711 (x =  63, y =  57) =    [102  68  57] 
b28a78  //pixel 3712 (x =   0, y =  58) =    [178 138 120] 
b28a78  //pixel 3713 (x =   1, y =  58) =    [178 138 120] 
b28a78  //pixel 3714 (x =   2, y =  58) =    [178 138 120] 
b28a78  //pixel 3715 (x =   3, y =  58) =    [178 138 120] 
b28a78  //pixel 3716 (x =   4, y =  58) =    [178 138 120] 
b28a78  //pixel 3717 (x =   5, y =  58) =    [178 138 120] 
b28a78  //pixel 3718 (x =   6, y =  58) =    [178 138 120] 
b28a78  //pixel 3719 (x =   7, y =  58) =    [178 138 120] 
b28a78  //pixel 3720 (x =   8, y =  58) =    [178 138 120] 
ab826e  //pixel 3721 (x =   9, y =  58) =    [171 130 110] 
aa806f  //pixel 3722 (x =  10, y =  58) =    [170 128 111] 
9d7263  //pixel 3723 (x =  11, y =  58) =    [157 114  99] 
9d725b  //pixel 3724 (x =  12, y =  58) =    [157 114  91] 
9d725b  //pixel 3725 (x =  13, y =  58) =    [157 114  91] 
855848  //pixel 3726 (x =  14, y =  58) =    [133  88  72] 
845740  //pixel 3727 (x =  15, y =  58) =    [132  87  64] 
855848  //pixel 3728 (x =  16, y =  58) =    [133  88  72] 
855848  //pixel 3729 (x =  17, y =  58) =    [133  88  72] 
855848  //pixel 3730 (x =  18, y =  58) =    [133  88  72] 
855848  //pixel 3731 (x =  19, y =  58) =    [133  88  72] 
7f513f  //pixel 3732 (x =  20, y =  58) =    [127  81  63] 
7f513f  //pixel 3733 (x =  21, y =  58) =    [127  81  63] 
7a5039  //pixel 3734 (x =  22, y =  58) =    [122  80  57] 
7a5039  //pixel 3735 (x =  23, y =  58) =    [122  80  57] 
774c37  //pixel 3736 (x =  24, y =  58) =    [119  76  55] 
754a38  //pixel 3737 (x =  25, y =  58) =    [117  74  56] 
774c37  //pixel 3738 (x =  26, y =  58) =    [119  76  55] 
7f513f  //pixel 3739 (x =  27, y =  58) =    [127  81  63] 
7f513f  //pixel 3740 (x =  28, y =  58) =    [127  81  63] 
7f513f  //pixel 3741 (x =  29, y =  58) =    [127  81  63] 
80554e  //pixel 3742 (x =  30, y =  58) =    [128  85  78] 
855848  //pixel 3743 (x =  31, y =  58) =    [133  88  72] 
855848  //pixel 3744 (x =  32, y =  58) =    [133  88  72] 
80554e  //pixel 3745 (x =  33, y =  58) =    [128  85  78] 
80554e  //pixel 3746 (x =  34, y =  58) =    [128  85  78] 
80554e  //pixel 3747 (x =  35, y =  58) =    [128  85  78] 
80554e  //pixel 3748 (x =  36, y =  58) =    [128  85  78] 
80554e  //pixel 3749 (x =  37, y =  58) =    [128  85  78] 
784e44  //pixel 3750 (x =  38, y =  58) =    [120  78  68] 
744a3b  //pixel 3751 (x =  39, y =  58) =    [116  74  59] 
6e4534  //pixel 3752 (x =  40, y =  58) =    [110  69  52] 
5d3b2c  //pixel 3753 (x =  41, y =  58) =       [93 59 44] 
5d3923  //pixel 3754 (x =  42, y =  58) =       [93 57 35] 
613923  //pixel 3755 (x =  43, y =  58) =       [97 57 35] 
694329  //pixel 3756 (x =  44, y =  58) =    [105  67  41] 
6e482a  //pixel 3757 (x =  45, y =  58) =    [110  72  42] 
714731  //pixel 3758 (x =  46, y =  58) =    [113  71  49] 
774c37  //pixel 3759 (x =  47, y =  58) =    [119  76  55] 
7a5039  //pixel 3760 (x =  48, y =  58) =    [122  80  57] 
7a5039  //pixel 3761 (x =  49, y =  58) =    [122  80  57] 
845740  //pixel 3762 (x =  50, y =  58) =    [132  87  64] 
855848  //pixel 3763 (x =  51, y =  58) =    [133  88  72] 
855848  //pixel 3764 (x =  52, y =  58) =    [133  88  72] 
855848  //pixel 3765 (x =  53, y =  58) =    [133  88  72] 
9d725b  //pixel 3766 (x =  54, y =  58) =    [157 114  91] 
9d725b  //pixel 3767 (x =  55, y =  58) =    [157 114  91] 
855848  //pixel 3768 (x =  56, y =  58) =    [133  88  72] 
9d725b  //pixel 3769 (x =  57, y =  58) =    [157 114  91] 
9d725b  //pixel 3770 (x =  58, y =  58) =    [157 114  91] 
855848  //pixel 3771 (x =  59, y =  58) =    [133  88  72] 
855848  //pixel 3772 (x =  60, y =  58) =    [133  88  72] 
80554e  //pixel 3773 (x =  61, y =  58) =    [128  85  78] 
80554e  //pixel 3774 (x =  62, y =  58) =    [128  85  78] 
784e44  //pixel 3775 (x =  63, y =  58) =    [120  78  68] 
b28a78  //pixel 3776 (x =   0, y =  59) =    [178 138 120] 
b28a78  //pixel 3777 (x =   1, y =  59) =    [178 138 120] 
b28a78  //pixel 3778 (x =   2, y =  59) =    [178 138 120] 
b28a78  //pixel 3779 (x =   3, y =  59) =    [178 138 120] 
b28a78  //pixel 3780 (x =   4, y =  59) =    [178 138 120] 
b28a78  //pixel 3781 (x =   5, y =  59) =    [178 138 120] 
b28a78  //pixel 3782 (x =   6, y =  59) =    [178 138 120] 
b28a78  //pixel 3783 (x =   7, y =  59) =    [178 138 120] 
b28a78  //pixel 3784 (x =   8, y =  59) =    [178 138 120] 
b28a78  //pixel 3785 (x =   9, y =  59) =    [178 138 120] 
aa806f  //pixel 3786 (x =  10, y =  59) =    [170 128 111] 
9d7263  //pixel 3787 (x =  11, y =  59) =    [157 114  99] 
9d725b  //pixel 3788 (x =  12, y =  59) =    [157 114  91] 
9d725b  //pixel 3789 (x =  13, y =  59) =    [157 114  91] 
855848  //pixel 3790 (x =  14, y =  59) =    [133  88  72] 
845740  //pixel 3791 (x =  15, y =  59) =    [132  87  64] 
855848  //pixel 3792 (x =  16, y =  59) =    [133  88  72] 
855848  //pixel 3793 (x =  17, y =  59) =    [133  88  72] 
855848  //pixel 3794 (x =  18, y =  59) =    [133  88  72] 
855848  //pixel 3795 (x =  19, y =  59) =    [133  88  72] 
