b7bf8e  //pixel 3713 (x =   1, y =  58) =    [183 191 142] 
b7bf8e  //pixel 3714 (x =   2, y =  58) =    [183 191 142] 
b7bf8e  //pixel 3715 (x =   3, y =  58) =    [183 191 142] 
b7bf8e  //pixel 3716 (x =   4, y =  58) =    [183 191 142] 
b7bf8e  //pixel 3717 (x =   5, y =  58) =    [183 191 142] 
abaa7b  //pixel 3718 (x =   6, y =  58) =    [171 170 123] 
abaa7b  //pixel 3719 (x =   7, y =  58) =    [171 170 123] 
abaa7b  //pixel 3720 (x =   8, y =  58) =    [171 170 123] 
abaa7b  //pixel 3721 (x =   9, y =  58) =    [171 170 123] 
9da37b  //pixel 3722 (x =  10, y =  58) =    [157 163 123] 
767564  //pixel 3723 (x =  11, y =  58) =    [118 117 100] 
846f59  //pixel 3724 (x =  12, y =  58) =    [132 111  89] 
846f59  //pixel 3725 (x =  13, y =  58) =    [132 111  89] 
866342  //pixel 3726 (x =  14, y =  58) =    [134  99  66] 
866342  //pixel 3727 (x =  15, y =  58) =    [134  99  66] 
7c5a45  //pixel 3728 (x =  16, y =  58) =    [124  90  69] 
866342  //pixel 3729 (x =  17, y =  58) =    [134  99  66] 
866342  //pixel 3730 (x =  18, y =  58) =    [134  99  66] 
7c5a45  //pixel 3731 (x =  19, y =  58) =    [124  90  69] 
79533a  //pixel 3732 (x =  20, y =  58) =    [121  83  58] 
79533a  //pixel 3733 (x =  21, y =  58) =    [121  83  58] 
79533a  //pixel 3734 (x =  22, y =  58) =    [121  83  58] 
79533a  //pixel 3735 (x =  23, y =  58) =    [121  83  58] 
724d37  //pixel 3736 (x =  24, y =  58) =    [114  77  55] 
734c34  //pixel 3737 (x =  25, y =  58) =    [115  76  52] 
754f39  //pixel 3738 (x =  26, y =  58) =    [117  79  57] 
734f3f  //pixel 3739 (x =  27, y =  58) =    [115  79  63] 
79533a  //pixel 3740 (x =  28, y =  58) =    [121  83  58] 
734f3f  //pixel 3741 (x =  29, y =  58) =    [115  79  63] 
7c5a45  //pixel 3742 (x =  30, y =  58) =    [124  90  69] 
7c5a45  //pixel 3743 (x =  31, y =  58) =    [124  90  69] 
846f59  //pixel 3744 (x =  32, y =  58) =    [132 111  89] 
846f59  //pixel 3745 (x =  33, y =  58) =    [132 111  89] 
7c5a45  //pixel 3746 (x =  34, y =  58) =    [124  90  69] 
7c5a45  //pixel 3747 (x =  35, y =  58) =    [124  90  69] 
7c5a45  //pixel 3748 (x =  36, y =  58) =    [124  90  69] 
7c5a45  //pixel 3749 (x =  37, y =  58) =    [124  90  69] 
734f3f  //pixel 3750 (x =  38, y =  58) =    [115  79  63] 
724d37  //pixel 3751 (x =  39, y =  58) =    [114  77  55] 
6b4735  //pixel 3752 (x =  40, y =  58) =    [107  71  53] 
623f25  //pixel 3753 (x =  41, y =  58) =       [98 63 37] 
5b3818  //pixel 3754 (x =  42, y =  58) =       [91 56 24] 
623f25  //pixel 3755 (x =  43, y =  58) =       [98 63 37] 
6a4430  //pixel 3756 (x =  44, y =  58) =    [106  68  48] 
6e472e  //pixel 3757 (x =  45, y =  58) =    [110  71  46] 
734c34  //pixel 3758 (x =  46, y =  58) =    [115  76  52] 
7a5034  //pixel 3759 (x =  47, y =  58) =    [122  80  52] 
79533a  //pixel 3760 (x =  48, y =  58) =    [121  83  58] 
79533a  //pixel 3761 (x =  49, y =  58) =    [121  83  58] 
7c5a45  //pixel 3762 (x =  50, y =  58) =    [124  90  69] 
866342  //pixel 3763 (x =  51, y =  58) =    [134  99  66] 
846f59  //pixel 3764 (x =  52, y =  58) =    [132 111  89] 
846f59  //pixel 3765 (x =  53, y =  58) =    [132 111  89] 
846f59  //pixel 3766 (x =  54, y =  58) =    [132 111  89] 
846f59  //pixel 3767 (x =  55, y =  58) =    [132 111  89] 
866342  //pixel 3768 (x =  56, y =  58) =    [134  99  66] 
846f59  //pixel 3769 (x =  57, y =  58) =    [132 111  89] 
846f59  //pixel 3770 (x =  58, y =  58) =    [132 111  89] 
866342  //pixel 3771 (x =  59, y =  58) =    [134  99  66] 
7c5a45  //pixel 3772 (x =  60, y =  58) =    [124  90  69] 
7c5a45  //pixel 3773 (x =  61, y =  58) =    [124  90  69] 
7c5a45  //pixel 3774 (x =  62, y =  58) =    [124  90  69] 
6f5342  //pixel 3775 (x =  63, y =  58) =    [111  83  66] 
abaa7b  //pixel 3776 (x =   0, y =  59) =    [171 170 123] 
abaa7b  //pixel 3777 (x =   1, y =  59) =    [171 170 123] 
b7bf8e  //pixel 3778 (x =   2, y =  59) =    [183 191 142] 
b7bf8e  //pixel 3779 (x =   3, y =  59) =    [183 191 142] 
b7bf8e  //pixel 3780 (x =   4, y =  59) =    [183 191 142] 
b7bf8e  //pixel 3781 (x =   5, y =  59) =    [183 191 142] 
abaa7b  //pixel 3782 (x =   6, y =  59) =    [171 170 123] 
abaa7b  //pixel 3783 (x =   7, y =  59) =    [171 170 123] 
abaa7b  //pixel 3784 (x =   8, y =  59) =    [171 170 123] 
abaa7b  //pixel 3785 (x =   9, y =  59) =    [171 170 123] 
abaa7b  //pixel 3786 (x =  10, y =  59) =    [171 170 123] 
846f59  //pixel 3787 (x =  11, y =  59) =    [132 111  89] 
846f59  //pixel 3788 (x =  12, y =  59) =    [132 111  89] 
846f59  //pixel 3789 (x =  13, y =  59) =    [132 111  89] 
866342  //pixel 3790 (x =  14, y =  59) =    [134  99  66] 
866342  //pixel 3791 (x =  15, y =  59) =    [134  99  66] 
7c5a45  //pixel 3792 (x =  16, y =  59) =    [124  90  69] 
7c5a45  //pixel 3793 (x =  17, y =  59) =    [124  90  69] 
866342  //pixel 3794 (x =  18, y =  59) =    [134  99  66] 
866342  //pixel 3795 (x =  19, y =  59) =    [134  99  66] 
7c5a45  //pixel 3796 (x =  20, y =  59) =    [124  90  69] 
79533a  //pixel 3797 (x =  21, y =  59) =    [121  83  58] 
754f39  //pixel 3798 (x =  22, y =  59) =    [117  79  57] 
754f39  //pixel 3799 (x =  23, y =  59) =    [117  79  57] 
734c34  //pixel 3800 (x =  24, y =  59) =    [115  76  52] 
734c34  //pixel 3801 (x =  25, y =  59) =    [115  76  52] 
734c34  //pixel 3802 (x =  26, y =  59) =    [115  76  52] 
754f39  //pixel 3803 (x =  27, y =  59) =    [117  79  57] 
734f3f  //pixel 3804 (x =  28, y =  59) =    [115  79  63] 
734f3f  //pixel 3805 (x =  29, y =  59) =    [115  79  63] 
7c5a45  //pixel 3806 (x =  30, y =  59) =    [124  90  69] 
7c5a45  //pixel 3807 (x =  31, y =  59) =    [124  90  69] 
7c5a45  //pixel 3808 (x =  32, y =  59) =    [124  90  69] 
7c5a45  //pixel 3809 (x =  33, y =  59) =    [124  90  69] 
7c5a45  //pixel 3810 (x =  34, y =  59) =    [124  90  69] 
7c5a45  //pixel 3811 (x =  35, y =  59) =    [124  90  69] 
7c5a45  //pixel 3812 (x =  36, y =  59) =    [124  90  69] 
7c5a45  //pixel 3813 (x =  37, y =  59) =    [124  90  69] 
734f3f  //pixel 3814 (x =  38, y =  59) =    [115  79  63] 
6b4735  //pixel 3815 (x =  39, y =  59) =    [107  71  53] 
6a4430  //pixel 3816 (x =  40, y =  59) =    [106  68  48] 
623f25  //pixel 3817 (x =  41, y =  59) =       [98 63 37] 
5b3818  //pixel 3818 (x =  42, y =  59) =       [91 56 24] 
623f25  //pixel 3819 (x =  43, y =  59) =       [98 63 37] 
634127  //pixel 3820 (x =  44, y =  59) =       [99 65 39] 
6e472e  //pixel 3821 (x =  45, y =  59) =    [110  71  46] 
6e472e  //pixel 3822 (x =  46, y =  59) =    [110  71  46] 
764f30  //pixel 3823 (x =  47, y =  59) =    [118  79  48] 
7a5034  //pixel 3824 (x =  48, y =  59) =    [122  80  52] 
7a5034  //pixel 3825 (x =  49, y =  59) =    [122  80  52] 
79533a  //pixel 3826 (x =  50, y =  59) =    [121  83  58] 
7c5a45  //pixel 3827 (x =  51, y =  59) =    [124  90  69] 
846f59  //pixel 3828 (x =  52, y =  59) =    [132 111  89] 
846f59  //pixel 3829 (x =  53, y =  59) =    [132 111  89] 
846f59  //pixel 3830 (x =  54, y =  59) =    [132 111  89] 
846f59  //pixel 3831 (x =  55, y =  59) =    [132 111  89] 
866342  //pixel 3832 (x =  56, y =  59) =    [134  99  66] 
866342  //pixel 3833 (x =  57, y =  59) =    [134  99  66] 
846f59  //pixel 3834 (x =  58, y =  59) =    [132 111  89] 
866342  //pixel 3835 (x =  59, y =  59) =    [134  99  66] 
7c5a45  //pixel 3836 (x =  60, y =  59) =    [124  90  69] 
7c5a45  //pixel 3837 (x =  61, y =  59) =    [124  90  69] 
7c5a45  //pixel 3838 (x =  62, y =  59) =    [124  90  69] 
7c5a45  //pixel 3839 (x =  63, y =  59) =    [124  90  69] 
abaa7b  //pixel 3840 (x =   0, y =  60) =    [171 170 123] 
abaa7b  //pixel 3841 (x =   1, y =  60) =    [171 170 123] 
b7bf8e  //pixel 3842 (x =   2, y =  60) =    [183 191 142] 
b7bf8e  //pixel 3843 (x =   3, y =  60) =    [183 191 142] 
bab377  //pixel 3844 (x =   4, y =  60) =    [186 179 119] 
bab377  //pixel 3845 (x =   5, y =  60) =    [186 179 119] 
abaa7b  //pixel 3846 (x =   6, y =  60) =    [171 170 123] 
abaa7b  //pixel 3847 (x =   7, y =  60) =    [171 170 123] 
abaa7b  //pixel 3848 (x =   8, y =  60) =    [171 170 123] 
abaa7b  //pixel 3849 (x =   9, y =  60) =    [171 170 123] 
abaa7b  //pixel 3850 (x =  10, y =  60) =    [171 170 123] 
846f59  //pixel 3851 (x =  11, y =  60) =    [132 111  89] 
846f59  //pixel 3852 (x =  12, y =  60) =    [132 111  89] 
866342  //pixel 3853 (x =  13, y =  60) =    [134  99  66] 
866342  //pixel 3854 (x =  14, y =  60) =    [134  99  66] 
866342  //pixel 3855 (x =  15, y =  60) =    [134  99  66] 
7c5a45  //pixel 3856 (x =  16, y =  60) =    [124  90  69] 
866342  //pixel 3857 (x =  17, y =  60) =    [134  99  66] 
866342  //pixel 3858 (x =  18, y =  60) =    [134  99  66] 
866342  //pixel 3859 (x =  19, y =  60) =    [134  99  66] 
7c5a45  //pixel 3860 (x =  20, y =  60) =    [124  90  69] 
79533a  //pixel 3861 (x =  21, y =  60) =    [121  83  58] 
724d37  //pixel 3862 (x =  22, y =  60) =    [114  77  55] 
724d37  //pixel 3863 (x =  23, y =  60) =    [114  77  55] 
754f39  //pixel 3864 (x =  24, y =  60) =    [117  79  57] 
734c34  //pixel 3865 (x =  25, y =  60) =    [115  76  52] 
734c34  //pixel 3866 (x =  26, y =  60) =    [115  76  52] 
754f39  //pixel 3867 (x =  27, y =  60) =    [117  79  57] 
754f39  //pixel 3868 (x =  28, y =  60) =    [117  79  57] 
734f3f  //pixel 3869 (x =  29, y =  60) =    [115  79  63] 
7c5a45  //pixel 3870 (x =  30, y =  60) =    [124  90  69] 
7c5a45  //pixel 3871 (x =  31, y =  60) =    [124  90  69] 
7c5a45  //pixel 3872 (x =  32, y =  60) =    [124  90  69] 
7c5a45  //pixel 3873 (x =  33, y =  60) =    [124  90  69] 
7c5a45  //pixel 3874 (x =  34, y =  60) =    [124  90  69] 
7c5a45  //pixel 3875 (x =  35, y =  60) =    [124  90  69] 
7c5a45  //pixel 3876 (x =  36, y =  60) =    [124  90  69] 
7c5a45  //pixel 3877 (x =  37, y =  60) =    [124  90  69] 
734f3f  //pixel 3878 (x =  38, y =  60) =    [115  79  63] 
6b4735  //pixel 3879 (x =  39, y =  60) =    [107  71  53] 
6a4430  //pixel 3880 (x =  40, y =  60) =    [106  68  48] 
623f25  //pixel 3881 (x =  41, y =  60) =       [98 63 37] 
5b3818  //pixel 3882 (x =  42, y =  60) =       [91 56 24] 
5e321f  //pixel 3883 (x =  43, y =  60) =       [94 50 31] 
634127  //pixel 3884 (x =  44, y =  60) =       [99 65 39] 
694731  //pixel 3885 (x =  45, y =  60) =    [105  71  49] 
6e472e  //pixel 3886 (x =  46, y =  60) =    [110  71  46] 
744d2e  //pixel 3887 (x =  47, y =  60) =    [116  77  46] 
764f30  //pixel 3888 (x =  48, y =  60) =    [118  79  48] 
764f30  //pixel 3889 (x =  49, y =  60) =    [118  79  48] 
79533a  //pixel 3890 (x =  50, y =  60) =    [121  83  58] 
7c5a45  //pixel 3891 (x =  51, y =  60) =    [124  90  69] 
846f59  //pixel 3892 (x =  52, y =  60) =    [132 111  89] 
846f59  //pixel 3893 (x =  53, y =  60) =    [132 111  89] 
846f59  //pixel 3894 (x =  54, y =  60) =    [132 111  89] 
846f59  //pixel 3895 (x =  55, y =  60) =    [132 111  89] 
866342  //pixel 3896 (x =  56, y =  60) =    [134  99  66] 
866342  //pixel 3897 (x =  57, y =  60) =    [134  99  66] 
846f59  //pixel 3898 (x =  58, y =  60) =    [132 111  89] 
846f59  //pixel 3899 (x =  59, y =  60) =    [132 111  89] 
866342  //pixel 3900 (x =  60, y =  60) =    [134  99  66] 
7c5a45  //pixel 3901 (x =  61, y =  60) =    [124  90  69] 
7c5a45  //pixel 3902 (x =  62, y =  60) =    [124  90  69] 
866342  //pixel 3903 (x =  63, y =  60) =    [134  99  66] 
abaa7b  //pixel 3904 (x =   0, y =  61) =    [171 170 123] 
abaa7b  //pixel 3905 (x =   1, y =  61) =    [171 170 123] 
bab377  //pixel 3906 (x =   2, y =  61) =    [186 179 119] 
bab377  //pixel 3907 (x =   3, y =  61) =    [186 179 119] 
bab377  //pixel 3908 (x =   4, y =  61) =    [186 179 119] 
abaa7b  //pixel 3909 (x =   5, y =  61) =    [171 170 123] 
abaa7b  //pixel 3910 (x =   6, y =  61) =    [171 170 123] 
abaa7b  //pixel 3911 (x =   7, y =  61) =    [171 170 123] 
abaa7b  //pixel 3912 (x =   8, y =  61) =    [171 170 123] 
abaa7b  //pixel 3913 (x =   9, y =  61) =    [171 170 123] 
abaa7b  //pixel 3914 (x =  10, y =  61) =    [171 170 123] 
846f59  //pixel 3915 (x =  11, y =  61) =    [132 111  89] 
846f59  //pixel 3916 (x =  12, y =  61) =    [132 111  89] 
866342  //pixel 3917 (x =  13, y =  61) =    [134  99  66] 
866342  //pixel 3918 (x =  14, y =  61) =    [134  99  66] 
866342  //pixel 3919 (x =  15, y =  61) =    [134  99  66] 
7c5a45  //pixel 3920 (x =  16, y =  61) =    [124  90  69] 
866342  //pixel 3921 (x =  17, y =  61) =    [134  99  66] 
846f59  //pixel 3922 (x =  18, y =  61) =    [132 111  89] 
846f59  //pixel 3923 (x =  19, y =  61) =    [132 111  89] 
866342  //pixel 3924 (x =  20, y =  61) =    [134  99  66] 
7c5a45  //pixel 3925 (x =  21, y =  61) =    [124  90  69] 
79533a  //pixel 3926 (x =  22, y =  61) =    [121  83  58] 
754f39  //pixel 3927 (x =  23, y =  61) =    [117  79  57] 
79533a  //pixel 3928 (x =  24, y =  61) =    [121  83  58] 
734c34  //pixel 3929 (x =  25, y =  61) =    [115  76  52] 
734c34  //pixel 3930 (x =  26, y =  61) =    [115  76  52] 
724d37  //pixel 3931 (x =  27, y =  61) =    [114  77  55] 
754f39  //pixel 3932 (x =  28, y =  61) =    [117  79  57] 
754f39  //pixel 3933 (x =  29, y =  61) =    [117  79  57] 
734f3f  //pixel 3934 (x =  30, y =  61) =    [115  79  63] 
7c5a45  //pixel 3935 (x =  31, y =  61) =    [124  90  69] 
7c5a45  //pixel 3936 (x =  32, y =  61) =    [124  90  69] 
7c5a45  //pixel 3937 (x =  33, y =  61) =    [124  90  69] 
7c5a45  //pixel 3938 (x =  34, y =  61) =    [124  90  69] 
7c5a45  //pixel 3939 (x =  35, y =  61) =    [124  90  69] 
7c5a45  //pixel 3940 (x =  36, y =  61) =    [124  90  69] 
7c5a45  //pixel 3941 (x =  37, y =  61) =    [124  90  69] 
734f3f  //pixel 3942 (x =  38, y =  61) =    [115  79  63] 
6b4735  //pixel 3943 (x =  39, y =  61) =    [107  71  53] 
64412f  //pixel 3944 (x =  40, y =  61) =    [100  65  47] 
5e321f  //pixel 3945 (x =  41, y =  61) =       [94 50 31] 
5b3818  //pixel 3946 (x =  42, y =  61) =       [91 56 24] 
5e321f  //pixel 3947 (x =  43, y =  61) =       [94 50 31] 
634127  //pixel 3948 (x =  44, y =  61) =       [99 65 39] 
694731  //pixel 3949 (x =  45, y =  61) =    [105  71  49] 
6e472e  //pixel 3950 (x =  46, y =  61) =    [110  71  46] 
6e472e  //pixel 3951 (x =  47, y =  61) =    [110  71  46] 
744d2e  //pixel 3952 (x =  48, y =  61) =    [116  77  46] 
744d2e  //pixel 3953 (x =  49, y =  61) =    [116  77  46] 
7a5034  //pixel 3954 (x =  50, y =  61) =    [122  80  52] 
7c5a45  //pixel 3955 (x =  51, y =  61) =    [124  90  69] 
846f59  //pixel 3956 (x =  52, y =  61) =    [132 111  89] 
846f59  //pixel 3957 (x =  53, y =  61) =    [132 111  89] 
846f59  //pixel 3958 (x =  54, y =  61) =    [132 111  89] 
846f59  //pixel 3959 (x =  55, y =  61) =    [132 111  89] 
866342  //pixel 3960 (x =  56, y =  61) =    [134  99  66] 
866342  //pixel 3961 (x =  57, y =  61) =    [134  99  66] 
866342  //pixel 3962 (x =  58, y =  61) =    [134  99  66] 
846f59  //pixel 3963 (x =  59, y =  61) =    [132 111  89] 
866342  //pixel 3964 (x =  60, y =  61) =    [134  99  66] 
866342  //pixel 3965 (x =  61, y =  61) =    [134  99  66] 
866342  //pixel 3966 (x =  62, y =  61) =    [134  99  66] 
846f59  //pixel 3967 (x =  63, y =  61) =    [132 111  89] 
abaa7b  //pixel 3968 (x =   0, y =  62) =    [171 170 123] 
abaa7b  //pixel 3969 (x =   1, y =  62) =    [171 170 123] 
bab377  //pixel 3970 (x =   2, y =  62) =    [186 179 119] 
abaa7b  //pixel 3971 (x =   3, y =  62) =    [171 170 123] 
abaa7b  //pixel 3972 (x =   4, y =  62) =    [171 170 123] 
abaa7b  //pixel 3973 (x =   5, y =  62) =    [171 170 123] 
abaa7b  //pixel 3974 (x =   6, y =  62) =    [171 170 123] 
abaa7b  //pixel 3975 (x =   7, y =  62) =    [171 170 123] 
abaa7b  //pixel 3976 (x =   8, y =  62) =    [171 170 123] 
bab377  //pixel 3977 (x =   9, y =  62) =    [186 179 119] 
abaa7b  //pixel 3978 (x =  10, y =  62) =    [171 170 123] 
846f59  //pixel 3979 (x =  11, y =  62) =    [132 111  89] 
866342  //pixel 3980 (x =  12, y =  62) =    [134  99  66] 
866342  //pixel 3981 (x =  13, y =  62) =    [134  99  66] 
866342  //pixel 3982 (x =  14, y =  62) =    [134  99  66] 
79533a  //pixel 3983 (x =  15, y =  62) =    [121  83  58] 
7c5a45  //pixel 3984 (x =  16, y =  62) =    [124  90  69] 
866342  //pixel 3985 (x =  17, y =  62) =    [134  99  66] 
846f59  //pixel 3986 (x =  18, y =  62) =    [132 111  89] 
846f59  //pixel 3987 (x =  19, y =  62) =    [132 111  89] 
846f59  //pixel 3988 (x =  20, y =  62) =    [132 111  89] 
7c5a45  //pixel 3989 (x =  21, y =  62) =    [124  90  69] 
79533a  //pixel 3990 (x =  22, y =  62) =    [121  83  58] 
7c5a45  //pixel 3991 (x =  23, y =  62) =    [124  90  69] 
79533a  //pixel 3992 (x =  24, y =  62) =    [121  83  58] 
724d37  //pixel 3993 (x =  25, y =  62) =    [114  77  55] 
734c34  //pixel 3994 (x =  26, y =  62) =    [115  76  52] 
734c34  //pixel 3995 (x =  27, y =  62) =    [115  76  52] 
754f39  //pixel 3996 (x =  28, y =  62) =    [117  79  57] 
754f39  //pixel 3997 (x =  29, y =  62) =    [117  79  57] 
734f3f  //pixel 3998 (x =  30, y =  62) =    [115  79  63] 
7c5a45  //pixel 3999 (x =  31, y =  62) =    [124  90  69] 
7c5a45  //pixel 4000 (x =  32, y =  62) =    [124  90  69] 
7c5a45  //pixel 4001 (x =  33, y =  62) =    [124  90  69] 
7c5a45  //pixel 4002 (x =  34, y =  62) =    [124  90  69] 
7c5a45  //pixel 4003 (x =  35, y =  62) =    [124  90  69] 
7c5a45  //pixel 4004 (x =  36, y =  62) =    [124  90  69] 
734f3f  //pixel 4005 (x =  37, y =  62) =    [115  79  63] 
724d37  //pixel 4006 (x =  38, y =  62) =    [114  77  55] 
6a4430  //pixel 4007 (x =  39, y =  62) =    [106  68  48] 
64412f  //pixel 4008 (x =  40, y =  62) =    [100  65  47] 
5e321f  //pixel 4009 (x =  41, y =  62) =       [94 50 31] 
5b3818  //pixel 4010 (x =  42, y =  62) =       [91 56 24] 
5e321f  //pixel 4011 (x =  43, y =  62) =       [94 50 31] 
634127  //pixel 4012 (x =  44, y =  62) =       [99 65 39] 
694731  //pixel 4013 (x =  45, y =  62) =    [105  71  49] 
6e472e  //pixel 4014 (x =  46, y =  62) =    [110  71  46] 
6e472e  //pixel 4015 (x =  47, y =  62) =    [110  71  46] 
6e472e  //pixel 4016 (x =  48, y =  62) =    [110  71  46] 
6e472e  //pixel 4017 (x =  49, y =  62) =    [110  71  46] 
7a5034  //pixel 4018 (x =  50, y =  62) =    [122  80  52] 
7c5a45  //pixel 4019 (x =  51, y =  62) =    [124  90  69] 
846f59  //pixel 4020 (x =  52, y =  62) =    [132 111  89] 
846f59  //pixel 4021 (x =  53, y =  62) =    [132 111  89] 
846f59  //pixel 4022 (x =  54, y =  62) =    [132 111  89] 
846f59  //pixel 4023 (x =  55, y =  62) =    [132 111  89] 
866342  //pixel 4024 (x =  56, y =  62) =    [134  99  66] 
866342  //pixel 4025 (x =  57, y =  62) =    [134  99  66] 
866342  //pixel 4026 (x =  58, y =  62) =    [134  99  66] 
846f59  //pixel 4027 (x =  59, y =  62) =    [132 111  89] 
846f59  //pixel 4028 (x =  60, y =  62) =    [132 111  89] 
866342  //pixel 4029 (x =  61, y =  62) =    [134  99  66] 
866342  //pixel 4030 (x =  62, y =  62) =    [134  99  66] 
846f59  //pixel 4031 (x =  63, y =  62) =    [132 111  89] 
abaa7b  //pixel 4032 (x =   0, y =  63) =    [171 170 123] 
abaa7b  //pixel 4033 (x =   1, y =  63) =    [171 170 123] 
abaa7b  //pixel 4034 (x =   2, y =  63) =    [171 170 123] 
abaa7b  //pixel 4035 (x =   3, y =  63) =    [171 170 123] 
abaa7b  //pixel 4036 (x =   4, y =  63) =    [171 170 123] 
abaa7b  //pixel 4037 (x =   5, y =  63) =    [171 170 123] 
abaa7b  //pixel 4038 (x =   6, y =  63) =    [171 170 123] 
abaa7b  //pixel 4039 (x =   7, y =  63) =    [171 170 123] 
abaa7b  //pixel 4040 (x =   8, y =  63) =    [171 170 123] 
bab377  //pixel 4041 (x =   9, y =  63) =    [186 179 119] 
abaa7b  //pixel 4042 (x =  10, y =  63) =    [171 170 123] 
846f59  //pixel 4043 (x =  11, y =  63) =    [132 111  89] 
866342  //pixel 4044 (x =  12, y =  63) =    [134  99  66] 
866342  //pixel 4045 (x =  13, y =  63) =    [134  99  66] 
866342  //pixel 4046 (x =  14, y =  63) =    [134  99  66] 
866342  //pixel 4047 (x =  15, y =  63) =    [134  99  66] 
7c5a45  //pixel 4048 (x =  16, y =  63) =    [124  90  69] 
7c5a45  //pixel 4049 (x =  17, y =  63) =    [124  90  69] 
846f59  //pixel 4050 (x =  18, y =  63) =    [132 111  89] 
846f59  //pixel 4051 (x =  19, y =  63) =    [132 111  89] 
846f59  //pixel 4052 (x =  20, y =  63) =    [132 111  89] 
866342  //pixel 4053 (x =  21, y =  63) =    [134  99  66] 
7c5a45  //pixel 4054 (x =  22, y =  63) =    [124  90  69] 
7c5a45  //pixel 4055 (x =  23, y =  63) =    [124  90  69] 
7c5a45  //pixel 4056 (x =  24, y =  63) =    [124  90  69] 
754f39  //pixel 4057 (x =  25, y =  63) =    [117  79  57] 
734c34  //pixel 4058 (x =  26, y =  63) =    [115  76  52] 
734c34  //pixel 4059 (x =  27, y =  63) =    [115  76  52] 
754f39  //pixel 4060 (x =  28, y =  63) =    [117  79  57] 
754f39  //pixel 4061 (x =  29, y =  63) =    [117  79  57] 
734f3f  //pixel 4062 (x =  30, y =  63) =    [115  79  63] 
