79583d  //pixel 3436 (x =  44, y =  53) =    [121  88  61] 
79583d  //pixel 3437 (x =  45, y =  53) =    [121  88  61] 
79583d  //pixel 3438 (x =  46, y =  53) =    [121  88  61] 
79583d  //pixel 3439 (x =  47, y =  53) =    [121  88  61] 
706050  //pixel 3440 (x =  48, y =  53) =    [112  96  80] 
706050  //pixel 3441 (x =  49, y =  53) =    [112  96  80] 
8d8861  //pixel 3442 (x =  50, y =  53) =    [141 136  97] 
8d8861  //pixel 3443 (x =  51, y =  53) =    [141 136  97] 
8d8861  //pixel 3444 (x =  52, y =  53) =    [141 136  97] 
8d8861  //pixel 3445 (x =  53, y =  53) =    [141 136  97] 
8d8861  //pixel 3446 (x =  54, y =  53) =    [141 136  97] 
8d8861  //pixel 3447 (x =  55, y =  53) =    [141 136  97] 
9d8957  //pixel 3448 (x =  56, y =  53) =    [157 137  87] 
8d8861  //pixel 3449 (x =  57, y =  53) =    [141 136  97] 
706050  //pixel 3450 (x =  58, y =  53) =    [112  96  80] 
6e523e  //pixel 3451 (x =  59, y =  53) =    [110  82  62] 
6e523e  //pixel 3452 (x =  60, y =  53) =    [110  82  62] 
706050  //pixel 3453 (x =  61, y =  53) =    [112  96  80] 
585149  //pixel 3454 (x =  62, y =  53) =       [88 81 73] 
393c37  //pixel 3455 (x =  63, y =  53) =       [57 60 55] 
b7bd8f  //pixel 3456 (x =   0, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3457 (x =   1, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3458 (x =   2, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3459 (x =   3, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3460 (x =   4, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3461 (x =   5, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3462 (x =   6, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3463 (x =   7, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3464 (x =   8, y =  54) =    [183 189 143] 
b7bd8f  //pixel 3465 (x =   9, y =  54) =    [183 189 143] 
b2b279  //pixel 3466 (x =  10, y =  54) =    [178 178 121] 
9d8957  //pixel 3467 (x =  11, y =  54) =    [157 137  87] 
9d8957  //pixel 3468 (x =  12, y =  54) =    [157 137  87] 
9d8957  //pixel 3469 (x =  13, y =  54) =    [157 137  87] 
9d8957  //pixel 3470 (x =  14, y =  54) =    [157 137  87] 
9d8957  //pixel 3471 (x =  15, y =  54) =    [157 137  87] 
9d8957  //pixel 3472 (x =  16, y =  54) =    [157 137  87] 
9d8957  //pixel 3473 (x =  17, y =  54) =    [157 137  87] 
706050  //pixel 3474 (x =  18, y =  54) =    [112  96  80] 
79583d  //pixel 3475 (x =  19, y =  54) =    [121  88  61] 
79583d  //pixel 3476 (x =  20, y =  54) =    [121  88  61] 
79583d  //pixel 3477 (x =  21, y =  54) =    [121  88  61] 
79583d  //pixel 3478 (x =  22, y =  54) =    [121  88  61] 
79583d  //pixel 3479 (x =  23, y =  54) =    [121  88  61] 
79583d  //pixel 3480 (x =  24, y =  54) =    [121  88  61] 
79583d  //pixel 3481 (x =  25, y =  54) =    [121  88  61] 
79583d  //pixel 3482 (x =  26, y =  54) =    [121  88  61] 
79583d  //pixel 3483 (x =  27, y =  54) =    [121  88  61] 
79583d  //pixel 3484 (x =  28, y =  54) =    [121  88  61] 
79583d  //pixel 3485 (x =  29, y =  54) =    [121  88  61] 
79583d  //pixel 3486 (x =  30, y =  54) =    [121  88  61] 
79583d  //pixel 3487 (x =  31, y =  54) =    [121  88  61] 
79583d  //pixel 3488 (x =  32, y =  54) =    [121  88  61] 
79583d  //pixel 3489 (x =  33, y =  54) =    [121  88  61] 
79583d  //pixel 3490 (x =  34, y =  54) =    [121  88  61] 
79583d  //pixel 3491 (x =  35, y =  54) =    [121  88  61] 
79583d  //pixel 3492 (x =  36, y =  54) =    [121  88  61] 
79583d  //pixel 3493 (x =  37, y =  54) =    [121  88  61] 
6e523e  //pixel 3494 (x =  38, y =  54) =    [110  82  62] 
6e523e  //pixel 3495 (x =  39, y =  54) =    [110  82  62] 
6e523e  //pixel 3496 (x =  40, y =  54) =    [110  82  62] 
6d492f  //pixel 3497 (x =  41, y =  54) =    [109  73  47] 
6d492f  //pixel 3498 (x =  42, y =  54) =    [109  73  47] 
6d492f  //pixel 3499 (x =  43, y =  54) =    [109  73  47] 
745034  //pixel 3500 (x =  44, y =  54) =    [116  80  52] 
79583d  //pixel 3501 (x =  45, y =  54) =    [121  88  61] 
79583d  //pixel 3502 (x =  46, y =  54) =    [121  88  61] 
79583d  //pixel 3503 (x =  47, y =  54) =    [121  88  61] 
706050  //pixel 3504 (x =  48, y =  54) =    [112  96  80] 
706050  //pixel 3505 (x =  49, y =  54) =    [112  96  80] 
706050  //pixel 3506 (x =  50, y =  54) =    [112  96  80] 
8d8861  //pixel 3507 (x =  51, y =  54) =    [141 136  97] 
8d8861  //pixel 3508 (x =  52, y =  54) =    [141 136  97] 
8d8861  //pixel 3509 (x =  53, y =  54) =    [141 136  97] 
8d8861  //pixel 3510 (x =  54, y =  54) =    [141 136  97] 
8d8861  //pixel 3511 (x =  55, y =  54) =    [141 136  97] 
8d8861  //pixel 3512 (x =  56, y =  54) =    [141 136  97] 
8d8861  //pixel 3513 (x =  57, y =  54) =    [141 136  97] 
706050  //pixel 3514 (x =  58, y =  54) =    [112  96  80] 
6e523e  //pixel 3515 (x =  59, y =  54) =    [110  82  62] 
6e523e  //pixel 3516 (x =  60, y =  54) =    [110  82  62] 
706050  //pixel 3517 (x =  61, y =  54) =    [112  96  80] 
646257  //pixel 3518 (x =  62, y =  54) =    [100  98  87] 
393c37  //pixel 3519 (x =  63, y =  54) =       [57 60 55] 
b7bd8f  //pixel 3520 (x =   0, y =  55) =    [183 189 143] 
b7bd8f  //pixel 3521 (x =   1, y =  55) =    [183 189 143] 
b7bd8f  //pixel 3522 (x =   2, y =  55) =    [183 189 143] 
b7bd8f  //pixel 3523 (x =   3, y =  55) =    [183 189 143] 
b7bd8f  //pixel 3524 (x =   4, y =  55) =    [183 189 143] 
b7bd8f  //pixel 3525 (x =   5, y =  55) =    [183 189 143] 
b7bd8f  //pixel 3526 (x =   6, y =  55) =    [183 189 143] 
b7bd8f  //pixel 3527 (x =   7, y =  55) =    [183 189 143] 
b2b279  //pixel 3528 (x =   8, y =  55) =    [178 178 121] 
b2b279  //pixel 3529 (x =   9, y =  55) =    [178 178 121] 
959d7e  //pixel 3530 (x =  10, y =  55) =    [149 157 126] 
9d8957  //pixel 3531 (x =  11, y =  55) =    [157 137  87] 
9d8957  //pixel 3532 (x =  12, y =  55) =    [157 137  87] 
9d8957  //pixel 3533 (x =  13, y =  55) =    [157 137  87] 
9d8957  //pixel 3534 (x =  14, y =  55) =    [157 137  87] 
706050  //pixel 3535 (x =  15, y =  55) =    [112  96  80] 
706050  //pixel 3536 (x =  16, y =  55) =    [112  96  80] 
706050  //pixel 3537 (x =  17, y =  55) =    [112  96  80] 
706050  //pixel 3538 (x =  18, y =  55) =    [112  96  80] 
79583d  //pixel 3539 (x =  19, y =  55) =    [121  88  61] 
79583d  //pixel 3540 (x =  20, y =  55) =    [121  88  61] 
79583d  //pixel 3541 (x =  21, y =  55) =    [121  88  61] 
79583d  //pixel 3542 (x =  22, y =  55) =    [121  88  61] 
79583d  //pixel 3543 (x =  23, y =  55) =    [121  88  61] 
79583d  //pixel 3544 (x =  24, y =  55) =    [121  88  61] 
745034  //pixel 3545 (x =  25, y =  55) =    [116  80  52] 
79583d  //pixel 3546 (x =  26, y =  55) =    [121  88  61] 
79583d  //pixel 3547 (x =  27, y =  55) =    [121  88  61] 
79583d  //pixel 3548 (x =  28, y =  55) =    [121  88  61] 
79583d  //pixel 3549 (x =  29, y =  55) =    [121  88  61] 
79583d  //pixel 3550 (x =  30, y =  55) =    [121  88  61] 
79583d  //pixel 3551 (x =  31, y =  55) =    [121  88  61] 
79583d  //pixel 3552 (x =  32, y =  55) =    [121  88  61] 
706050  //pixel 3553 (x =  33, y =  55) =    [112  96  80] 
79583d  //pixel 3554 (x =  34, y =  55) =    [121  88  61] 
79583d  //pixel 3555 (x =  35, y =  55) =    [121  88  61] 
79583d  //pixel 3556 (x =  36, y =  55) =    [121  88  61] 
79583d  //pixel 3557 (x =  37, y =  55) =    [121  88  61] 
6e523e  //pixel 3558 (x =  38, y =  55) =    [110  82  62] 
6e523e  //pixel 3559 (x =  39, y =  55) =    [110  82  62] 
6d492f  //pixel 3560 (x =  40, y =  55) =    [109  73  47] 
5d4130  //pixel 3561 (x =  41, y =  55) =       [93 65 48] 
654124  //pixel 3562 (x =  42, y =  55) =    [101  65  36] 
6d492f  //pixel 3563 (x =  43, y =  55) =    [109  73  47] 
745034  //pixel 3564 (x =  44, y =  55) =    [116  80  52] 
6e523e  //pixel 3565 (x =  45, y =  55) =    [110  82  62] 
79583d  //pixel 3566 (x =  46, y =  55) =    [121  88  61] 
79583d  //pixel 3567 (x =  47, y =  55) =    [121  88  61] 
79583d  //pixel 3568 (x =  48, y =  55) =    [121  88  61] 
79583d  //pixel 3569 (x =  49, y =  55) =    [121  88  61] 
79583d  //pixel 3570 (x =  50, y =  55) =    [121  88  61] 
706050  //pixel 3571 (x =  51, y =  55) =    [112  96  80] 
706050  //pixel 3572 (x =  52, y =  55) =    [112  96  80] 
8d8861  //pixel 3573 (x =  53, y =  55) =    [141 136  97] 
8d8861  //pixel 3574 (x =  54, y =  55) =    [141 136  97] 
8d8861  //pixel 3575 (x =  55, y =  55) =    [141 136  97] 
706050  //pixel 3576 (x =  56, y =  55) =    [112  96  80] 
8d8861  //pixel 3577 (x =  57, y =  55) =    [141 136  97] 
8d8861  //pixel 3578 (x =  58, y =  55) =    [141 136  97] 
79583d  //pixel 3579 (x =  59, y =  55) =    [121  88  61] 
6e523e  //pixel 3580 (x =  60, y =  55) =    [110  82  62] 
706050  //pixel 3581 (x =  61, y =  55) =    [112  96  80] 
706050  //pixel 3582 (x =  62, y =  55) =    [112  96  80] 
5d4130  //pixel 3583 (x =  63, y =  55) =       [93 65 48] 
b7bd8f  //pixel 3584 (x =   0, y =  56) =    [183 189 143] 
b7bd8f  //pixel 3585 (x =   1, y =  56) =    [183 189 143] 
b7bd8f  //pixel 3586 (x =   2, y =  56) =    [183 189 143] 
b7bd8f  //pixel 3587 (x =   3, y =  56) =    [183 189 143] 
b7bd8f  //pixel 3588 (x =   4, y =  56) =    [183 189 143] 
b7bd8f  //pixel 3589 (x =   5, y =  56) =    [183 189 143] 
b7bd8f  //pixel 3590 (x =   6, y =  56) =    [183 189 143] 
b2b279  //pixel 3591 (x =   7, y =  56) =    [178 178 121] 
b2b279  //pixel 3592 (x =   8, y =  56) =    [178 178 121] 
959d7e  //pixel 3593 (x =   9, y =  56) =    [149 157 126] 
9d8957  //pixel 3594 (x =  10, y =  56) =    [157 137  87] 
9d8957  //pixel 3595 (x =  11, y =  56) =    [157 137  87] 
9d8957  //pixel 3596 (x =  12, y =  56) =    [157 137  87] 
9d8957  //pixel 3597 (x =  13, y =  56) =    [157 137  87] 
706050  //pixel 3598 (x =  14, y =  56) =    [112  96  80] 
706050  //pixel 3599 (x =  15, y =  56) =    [112  96  80] 
79583d  //pixel 3600 (x =  16, y =  56) =    [121  88  61] 
706050  //pixel 3601 (x =  17, y =  56) =    [112  96  80] 
706050  //pixel 3602 (x =  18, y =  56) =    [112  96  80] 
79583d  //pixel 3603 (x =  19, y =  56) =    [121  88  61] 
79583d  //pixel 3604 (x =  20, y =  56) =    [121  88  61] 
79583d  //pixel 3605 (x =  21, y =  56) =    [121  88  61] 
79583d  //pixel 3606 (x =  22, y =  56) =    [121  88  61] 
745034  //pixel 3607 (x =  23, y =  56) =    [116  80  52] 
745034  //pixel 3608 (x =  24, y =  56) =    [116  80  52] 
79583d  //pixel 3609 (x =  25, y =  56) =    [121  88  61] 
79583d  //pixel 3610 (x =  26, y =  56) =    [121  88  61] 
79583d  //pixel 3611 (x =  27, y =  56) =    [121  88  61] 
79583d  //pixel 3612 (x =  28, y =  56) =    [121  88  61] 
79583d  //pixel 3613 (x =  29, y =  56) =    [121  88  61] 
79583d  //pixel 3614 (x =  30, y =  56) =    [121  88  61] 
706050  //pixel 3615 (x =  31, y =  56) =    [112  96  80] 
706050  //pixel 3616 (x =  32, y =  56) =    [112  96  80] 
706050  //pixel 3617 (x =  33, y =  56) =    [112  96  80] 
706050  //pixel 3618 (x =  34, y =  56) =    [112  96  80] 
706050  //pixel 3619 (x =  35, y =  56) =    [112  96  80] 
706050  //pixel 3620 (x =  36, y =  56) =    [112  96  80] 
79583d  //pixel 3621 (x =  37, y =  56) =    [121  88  61] 
6e523e  //pixel 3622 (x =  38, y =  56) =    [110  82  62] 
6e523e  //pixel 3623 (x =  39, y =  56) =    [110  82  62] 
6d492f  //pixel 3624 (x =  40, y =  56) =    [109  73  47] 
654124  //pixel 3625 (x =  41, y =  56) =    [101  65  36] 
5f3a1b  //pixel 3626 (x =  42, y =  56) =       [95 58 27] 
654124  //pixel 3627 (x =  43, y =  56) =    [101  65  36] 
6d492f  //pixel 3628 (x =  44, y =  56) =    [109  73  47] 
745034  //pixel 3629 (x =  45, y =  56) =    [116  80  52] 
79583d  //pixel 3630 (x =  46, y =  56) =    [121  88  61] 
79583d  //pixel 3631 (x =  47, y =  56) =    [121  88  61] 
79583d  //pixel 3632 (x =  48, y =  56) =    [121  88  61] 
79583d  //pixel 3633 (x =  49, y =  56) =    [121  88  61] 
79583d  //pixel 3634 (x =  50, y =  56) =    [121  88  61] 
706050  //pixel 3635 (x =  51, y =  56) =    [112  96  80] 
706050  //pixel 3636 (x =  52, y =  56) =    [112  96  80] 
706050  //pixel 3637 (x =  53, y =  56) =    [112  96  80] 
706050  //pixel 3638 (x =  54, y =  56) =    [112  96  80] 
8d8861  //pixel 3639 (x =  55, y =  56) =    [141 136  97] 
9d8957  //pixel 3640 (x =  56, y =  56) =    [157 137  87] 
9d8957  //pixel 3641 (x =  57, y =  56) =    [157 137  87] 
706050  //pixel 3642 (x =  58, y =  56) =    [112  96  80] 
79583d  //pixel 3643 (x =  59, y =  56) =    [121  88  61] 
706050  //pixel 3644 (x =  60, y =  56) =    [112  96  80] 
706050  //pixel 3645 (x =  61, y =  56) =    [112  96  80] 
6e523e  //pixel 3646 (x =  62, y =  56) =    [110  82  62] 
59483f  //pixel 3647 (x =  63, y =  56) =       [89 72 63] 
b2b279  //pixel 3648 (x =   0, y =  57) =    [178 178 121] 
b7bd8f  //pixel 3649 (x =   1, y =  57) =    [183 189 143] 
b7bd8f  //pixel 3650 (x =   2, y =  57) =    [183 189 143] 
b7bd8f  //pixel 3651 (x =   3, y =  57) =    [183 189 143] 
b7bd8f  //pixel 3652 (x =   4, y =  57) =    [183 189 143] 
b7bd8f  //pixel 3653 (x =   5, y =  57) =    [183 189 143] 
b7bd8f  //pixel 3654 (x =   6, y =  57) =    [183 189 143] 
b2b279  //pixel 3655 (x =   7, y =  57) =    [178 178 121] 
959d7e  //pixel 3656 (x =   8, y =  57) =    [149 157 126] 
b2b279  //pixel 3657 (x =   9, y =  57) =    [178 178 121] 
9d8957  //pixel 3658 (x =  10, y =  57) =    [157 137  87] 
9d8957  //pixel 3659 (x =  11, y =  57) =    [157 137  87] 
9d8957  //pixel 3660 (x =  12, y =  57) =    [157 137  87] 
9d8957  //pixel 3661 (x =  13, y =  57) =    [157 137  87] 
706050  //pixel 3662 (x =  14, y =  57) =    [112  96  80] 
79583d  //pixel 3663 (x =  15, y =  57) =    [121  88  61] 
79583d  //pixel 3664 (x =  16, y =  57) =    [121  88  61] 
706050  //pixel 3665 (x =  17, y =  57) =    [112  96  80] 
706050  //pixel 3666 (x =  18, y =  57) =    [112  96  80] 
79583d  //pixel 3667 (x =  19, y =  57) =    [121  88  61] 
79583d  //pixel 3668 (x =  20, y =  57) =    [121  88  61] 
79583d  //pixel 3669 (x =  21, y =  57) =    [121  88  61] 
79583d  //pixel 3670 (x =  22, y =  57) =    [121  88  61] 
745034  //pixel 3671 (x =  23, y =  57) =    [116  80  52] 
745034  //pixel 3672 (x =  24, y =  57) =    [116  80  52] 
745034  //pixel 3673 (x =  25, y =  57) =    [116  80  52] 
79583d  //pixel 3674 (x =  26, y =  57) =    [121  88  61] 
79583d  //pixel 3675 (x =  27, y =  57) =    [121  88  61] 
79583d  //pixel 3676 (x =  28, y =  57) =    [121  88  61] 
79583d  //pixel 3677 (x =  29, y =  57) =    [121  88  61] 
79583d  //pixel 3678 (x =  30, y =  57) =    [121  88  61] 
706050  //pixel 3679 (x =  31, y =  57) =    [112  96  80] 
706050  //pixel 3680 (x =  32, y =  57) =    [112  96  80] 
706050  //pixel 3681 (x =  33, y =  57) =    [112  96  80] 
706050  //pixel 3682 (x =  34, y =  57) =    [112  96  80] 
706050  //pixel 3683 (x =  35, y =  57) =    [112  96  80] 
706050  //pixel 3684 (x =  36, y =  57) =    [112  96  80] 
79583d  //pixel 3685 (x =  37, y =  57) =    [121  88  61] 
6e523e  //pixel 3686 (x =  38, y =  57) =    [110  82  62] 
6e523e  //pixel 3687 (x =  39, y =  57) =    [110  82  62] 
6d492f  //pixel 3688 (x =  40, y =  57) =    [109  73  47] 
654124  //pixel 3689 (x =  41, y =  57) =    [101  65  36] 
5b391b  //pixel 3690 (x =  42, y =  57) =       [91 57 27] 
654124  //pixel 3691 (x =  43, y =  57) =    [101  65  36] 
6d492f  //pixel 3692 (x =  44, y =  57) =    [109  73  47] 
6d492f  //pixel 3693 (x =  45, y =  57) =    [109  73  47] 
745034  //pixel 3694 (x =  46, y =  57) =    [116  80  52] 
79583d  //pixel 3695 (x =  47, y =  57) =    [121  88  61] 
79583d  //pixel 3696 (x =  48, y =  57) =    [121  88  61] 
79583d  //pixel 3697 (x =  49, y =  57) =    [121  88  61] 
79583d  //pixel 3698 (x =  50, y =  57) =    [121  88  61] 
706050  //pixel 3699 (x =  51, y =  57) =    [112  96  80] 
706050  //pixel 3700 (x =  52, y =  57) =    [112  96  80] 
706050  //pixel 3701 (x =  53, y =  57) =    [112  96  80] 
706050  //pixel 3702 (x =  54, y =  57) =    [112  96  80] 
8d8861  //pixel 3703 (x =  55, y =  57) =    [141 136  97] 
706050  //pixel 3704 (x =  56, y =  57) =    [112  96  80] 
9d8957  //pixel 3705 (x =  57, y =  57) =    [157 137  87] 
706050  //pixel 3706 (x =  58, y =  57) =    [112  96  80] 
79583d  //pixel 3707 (x =  59, y =  57) =    [121  88  61] 
79583d  //pixel 3708 (x =  60, y =  57) =    [121  88  61] 
706050  //pixel 3709 (x =  61, y =  57) =    [112  96  80] 
706050  //pixel 3710 (x =  62, y =  57) =    [112  96  80] 
59483f  //pixel 3711 (x =  63, y =  57) =       [89 72 63] 
b2b279  //pixel 3712 (x =   0, y =  58) =    [178 178 121] 
b7bd8f  //pixel 3713 (x =   1, y =  58) =    [183 189 143] 
b7bd8f  //pixel 3714 (x =   2, y =  58) =    [183 189 143] 
b7bd8f  //pixel 3715 (x =   3, y =  58) =    [183 189 143] 
b7bd8f  //pixel 3716 (x =   4, y =  58) =    [183 189 143] 
b7bd8f  //pixel 3717 (x =   5, y =  58) =    [183 189 143] 
b2b279  //pixel 3718 (x =   6, y =  58) =    [178 178 121] 
b2b279  //pixel 3719 (x =   7, y =  58) =    [178 178 121] 
b2b279  //pixel 3720 (x =   8, y =  58) =    [178 178 121] 
9d8957  //pixel 3721 (x =   9, y =  58) =    [157 137  87] 
9d8957  //pixel 3722 (x =  10, y =  58) =    [157 137  87] 
9d8957  //pixel 3723 (x =  11, y =  58) =    [157 137  87] 
9d8957  //pixel 3724 (x =  12, y =  58) =    [157 137  87] 
9d8957  //pixel 3725 (x =  13, y =  58) =    [157 137  87] 
706050  //pixel 3726 (x =  14, y =  58) =    [112  96  80] 
79583d  //pixel 3727 (x =  15, y =  58) =    [121  88  61] 
79583d  //pixel 3728 (x =  16, y =  58) =    [121  88  61] 
706050  //pixel 3729 (x =  17, y =  58) =    [112  96  80] 
706050  //pixel 3730 (x =  18, y =  58) =    [112  96  80] 
79583d  //pixel 3731 (x =  19, y =  58) =    [121  88  61] 
79583d  //pixel 3732 (x =  20, y =  58) =    [121  88  61] 
79583d  //pixel 3733 (x =  21, y =  58) =    [121  88  61] 
79583d  //pixel 3734 (x =  22, y =  58) =    [121  88  61] 
745034  //pixel 3735 (x =  23, y =  58) =    [116  80  52] 
745034  //pixel 3736 (x =  24, y =  58) =    [116  80  52] 
745034  //pixel 3737 (x =  25, y =  58) =    [116  80  52] 
745034  //pixel 3738 (x =  26, y =  58) =    [116  80  52] 
79583d  //pixel 3739 (x =  27, y =  58) =    [121  88  61] 
79583d  //pixel 3740 (x =  28, y =  58) =    [121  88  61] 
79583d  //pixel 3741 (x =  29, y =  58) =    [121  88  61] 
79583d  //pixel 3742 (x =  30, y =  58) =    [121  88  61] 
706050  //pixel 3743 (x =  31, y =  58) =    [112  96  80] 
706050  //pixel 3744 (x =  32, y =  58) =    [112  96  80] 
706050  //pixel 3745 (x =  33, y =  58) =    [112  96  80] 
706050  //pixel 3746 (x =  34, y =  58) =    [112  96  80] 
706050  //pixel 3747 (x =  35, y =  58) =    [112  96  80] 
706050  //pixel 3748 (x =  36, y =  58) =    [112  96  80] 
79583d  //pixel 3749 (x =  37, y =  58) =    [121  88  61] 
6e523e  //pixel 3750 (x =  38, y =  58) =    [110  82  62] 
6e523e  //pixel 3751 (x =  39, y =  58) =    [110  82  62] 
6d492f  //pixel 3752 (x =  40, y =  58) =    [109  73  47] 
654124  //pixel 3753 (x =  41, y =  58) =    [101  65  36] 
5b391b  //pixel 3754 (x =  42, y =  58) =       [91 57 27] 
654124  //pixel 3755 (x =  43, y =  58) =    [101  65  36] 
6d482c  //pixel 3756 (x =  44, y =  58) =    [109  72  44] 
6d492f  //pixel 3757 (x =  45, y =  58) =    [109  73  47] 
745034  //pixel 3758 (x =  46, y =  58) =    [116  80  52] 
745034  //pixel 3759 (x =  47, y =  58) =    [116  80  52] 
79583d  //pixel 3760 (x =  48, y =  58) =    [121  88  61] 
79583d  //pixel 3761 (x =  49, y =  58) =    [121  88  61] 
79583d  //pixel 3762 (x =  50, y =  58) =    [121  88  61] 
706050  //pixel 3763 (x =  51, y =  58) =    [112  96  80] 
706050  //pixel 3764 (x =  52, y =  58) =    [112  96  80] 
706050  //pixel 3765 (x =  53, y =  58) =    [112  96  80] 
706050  //pixel 3766 (x =  54, y =  58) =    [112  96  80] 
8d8861  //pixel 3767 (x =  55, y =  58) =    [141 136  97] 
706050  //pixel 3768 (x =  56, y =  58) =    [112  96  80] 
9d8957  //pixel 3769 (x =  57, y =  58) =    [157 137  87] 
706050  //pixel 3770 (x =  58, y =  58) =    [112  96  80] 
706050  //pixel 3771 (x =  59, y =  58) =    [112  96  80] 
79583d  //pixel 3772 (x =  60, y =  58) =    [121  88  61] 
79583d  //pixel 3773 (x =  61, y =  58) =    [121  88  61] 
79583d  //pixel 3774 (x =  62, y =  58) =    [121  88  61] 
6e523e  //pixel 3775 (x =  63, y =  58) =    [110  82  62] 
959d7e  //pixel 3776 (x =   0, y =  59) =    [149 157 126] 
b7bd8f  //pixel 3777 (x =   1, y =  59) =    [183 189 143] 
b7bd8f  //pixel 3778 (x =   2, y =  59) =    [183 189 143] 
b7bd8f  //pixel 3779 (x =   3, y =  59) =    [183 189 143] 
b7bd8f  //pixel 3780 (x =   4, y =  59) =    [183 189 143] 
b7bd8f  //pixel 3781 (x =   5, y =  59) =    [183 189 143] 
b2b279  //pixel 3782 (x =   6, y =  59) =    [178 178 121] 
