81584b  //pixel 3707 (x =  59, y =  57) =    [129  88  75] 
81584b  //pixel 3708 (x =  60, y =  57) =    [129  88  75] 
81584b  //pixel 3709 (x =  61, y =  57) =    [129  88  75] 
795246  //pixel 3710 (x =  62, y =  57) =    [121  82  70] 
6f493f  //pixel 3711 (x =  63, y =  57) =    [111  73  63] 
936a55  //pixel 3712 (x =   0, y =  58) =    [147 106  85] 
936a55  //pixel 3713 (x =   1, y =  58) =    [147 106  85] 
936a55  //pixel 3714 (x =   2, y =  58) =    [147 106  85] 
936a55  //pixel 3715 (x =   3, y =  58) =    [147 106  85] 
936a55  //pixel 3716 (x =   4, y =  58) =    [147 106  85] 
936a55  //pixel 3717 (x =   5, y =  58) =    [147 106  85] 
936a55  //pixel 3718 (x =   6, y =  58) =    [147 106  85] 
936a55  //pixel 3719 (x =   7, y =  58) =    [147 106  85] 
936a55  //pixel 3720 (x =   8, y =  58) =    [147 106  85] 
936a55  //pixel 3721 (x =   9, y =  58) =    [147 106  85] 
936a55  //pixel 3722 (x =  10, y =  58) =    [147 106  85] 
936a55  //pixel 3723 (x =  11, y =  58) =    [147 106  85] 
936a55  //pixel 3724 (x =  12, y =  58) =    [147 106  85] 
936a55  //pixel 3725 (x =  13, y =  58) =    [147 106  85] 
8a614c  //pixel 3726 (x =  14, y =  58) =    [138  97  76] 
855843  //pixel 3727 (x =  15, y =  58) =    [133  88  67] 
855a46  //pixel 3728 (x =  16, y =  58) =    [133  90  70] 
875f4c  //pixel 3729 (x =  17, y =  58) =    [135  95  76] 
875f4c  //pixel 3730 (x =  18, y =  58) =    [135  95  76] 
855a46  //pixel 3731 (x =  19, y =  58) =    [133  90  70] 
7b5340  //pixel 3732 (x =  20, y =  58) =    [123  83  64] 
7b5340  //pixel 3733 (x =  21, y =  58) =    [123  83  64] 
7e533b  //pixel 3734 (x =  22, y =  58) =    [126  83  59] 
7e533b  //pixel 3735 (x =  23, y =  58) =    [126  83  59] 
774a37  //pixel 3736 (x =  24, y =  58) =    [119  74  55] 
774a37  //pixel 3737 (x =  25, y =  58) =    [119  74  55] 
774a37  //pixel 3738 (x =  26, y =  58) =    [119  74  55] 
7b5340  //pixel 3739 (x =  27, y =  58) =    [123  83  64] 
7b5340  //pixel 3740 (x =  28, y =  58) =    [123  83  64] 
7b5340  //pixel 3741 (x =  29, y =  58) =    [123  83  64] 
81584b  //pixel 3742 (x =  30, y =  58) =    [129  88  75] 
845b4b  //pixel 3743 (x =  31, y =  58) =    [132  91  75] 
845b4b  //pixel 3744 (x =  32, y =  58) =    [132  91  75] 
81584b  //pixel 3745 (x =  33, y =  58) =    [129  88  75] 
81584b  //pixel 3746 (x =  34, y =  58) =    [129  88  75] 
81584b  //pixel 3747 (x =  35, y =  58) =    [129  88  75] 
81584b  //pixel 3748 (x =  36, y =  58) =    [129  88  75] 
795246  //pixel 3749 (x =  37, y =  58) =    [121  82  70] 
795043  //pixel 3750 (x =  38, y =  58) =    [121  80  67] 
6f493f  //pixel 3751 (x =  39, y =  58) =    [111  73  63] 
6a4333  //pixel 3752 (x =  40, y =  58) =    [106  67  51] 
5f3c25  //pixel 3753 (x =  41, y =  58) =       [95 60 37] 
5b3723  //pixel 3754 (x =  42, y =  58) =       [91 55 35] 
5f3c25  //pixel 3755 (x =  43, y =  58) =       [95 60 37] 
6b4329  //pixel 3756 (x =  44, y =  58) =    [107  67  41] 
72492e  //pixel 3757 (x =  45, y =  58) =    [114  73  46] 
714632  //pixel 3758 (x =  46, y =  58) =    [113  70  50] 
774a37  //pixel 3759 (x =  47, y =  58) =    [119  74  55] 
7e533b  //pixel 3760 (x =  48, y =  58) =    [126  83  59] 
7e533b  //pixel 3761 (x =  49, y =  58) =    [126  83  59] 
855843  //pixel 3762 (x =  50, y =  58) =    [133  88  67] 
8a614c  //pixel 3763 (x =  51, y =  58) =    [138  97  76] 
8d6351  //pixel 3764 (x =  52, y =  58) =    [141  99  81] 
8d6351  //pixel 3765 (x =  53, y =  58) =    [141  99  81] 
8d6351  //pixel 3766 (x =  54, y =  58) =    [141  99  81] 
936a55  //pixel 3767 (x =  55, y =  58) =    [147 106  85] 
8d6351  //pixel 3768 (x =  56, y =  58) =    [141  99  81] 
936a55  //pixel 3769 (x =  57, y =  58) =    [147 106  85] 
936a55  //pixel 3770 (x =  58, y =  58) =    [147 106  85] 
875f4c  //pixel 3771 (x =  59, y =  58) =    [135  95  76] 
81584b  //pixel 3772 (x =  60, y =  58) =    [129  88  75] 
81584b  //pixel 3773 (x =  61, y =  58) =    [129  88  75] 
81584b  //pixel 3774 (x =  62, y =  58) =    [129  88  75] 
795246  //pixel 3775 (x =  63, y =  58) =    [121  82  70] 
936a55  //pixel 3776 (x =   0, y =  59) =    [147 106  85] 
936a55  //pixel 3777 (x =   1, y =  59) =    [147 106  85] 
936a55  //pixel 3778 (x =   2, y =  59) =    [147 106  85] 
936a55  //pixel 3779 (x =   3, y =  59) =    [147 106  85] 
936a55  //pixel 3780 (x =   4, y =  59) =    [147 106  85] 
936a55  //pixel 3781 (x =   5, y =  59) =    [147 106  85] 
936a55  //pixel 3782 (x =   6, y =  59) =    [147 106  85] 
936a55  //pixel 3783 (x =   7, y =  59) =    [147 106  85] 
936a55  //pixel 3784 (x =   8, y =  59) =    [147 106  85] 
936a55  //pixel 3785 (x =   9, y =  59) =    [147 106  85] 
936a55  //pixel 3786 (x =  10, y =  59) =    [147 106  85] 
936a55  //pixel 3787 (x =  11, y =  59) =    [147 106  85] 
936a55  //pixel 3788 (x =  12, y =  59) =    [147 106  85] 
936a55  //pixel 3789 (x =  13, y =  59) =    [147 106  85] 
8a614c  //pixel 3790 (x =  14, y =  59) =    [138  97  76] 
855843  //pixel 3791 (x =  15, y =  59) =    [133  88  67] 
855a46  //pixel 3792 (x =  16, y =  59) =    [133  90  70] 
845b4b  //pixel 3793 (x =  17, y =  59) =    [132  91  75] 
8b6351  //pixel 3794 (x =  18, y =  59) =    [139  99  81] 
875f4c  //pixel 3795 (x =  19, y =  59) =    [135  95  76] 
855843  //pixel 3796 (x =  20, y =  59) =    [133  88  67] 
7b5340  //pixel 3797 (x =  21, y =  59) =    [123  83  64] 
774a37  //pixel 3798 (x =  22, y =  59) =    [119  74  55] 
774a37  //pixel 3799 (x =  23, y =  59) =    [119  74  55] 
774a37  //pixel 3800 (x =  24, y =  59) =    [119  74  55] 
774a37  //pixel 3801 (x =  25, y =  59) =    [119  74  55] 
774a37  //pixel 3802 (x =  26, y =  59) =    [119  74  55] 
774a37  //pixel 3803 (x =  27, y =  59) =    [119  74  55] 
795043  //pixel 3804 (x =  28, y =  59) =    [121  80  67] 
795043  //pixel 3805 (x =  29, y =  59) =    [121  80  67] 
795246  //pixel 3806 (x =  30, y =  59) =    [121  82  70] 
81584b  //pixel 3807 (x =  31, y =  59) =    [129  88  75] 
81584b  //pixel 3808 (x =  32, y =  59) =    [129  88  75] 
81584b  //pixel 3809 (x =  33, y =  59) =    [129  88  75] 
81584b  //pixel 3810 (x =  34, y =  59) =    [129  88  75] 
81584b  //pixel 3811 (x =  35, y =  59) =    [129  88  75] 
81584b  //pixel 3812 (x =  36, y =  59) =    [129  88  75] 
795246  //pixel 3813 (x =  37, y =  59) =    [121  82  70] 
744c40  //pixel 3814 (x =  38, y =  59) =    [116  76  64] 
6e4737  //pixel 3815 (x =  39, y =  59) =    [110  71  55] 
6a4333  //pixel 3816 (x =  40, y =  59) =    [106  67  51] 
5f3c25  //pixel 3817 (x =  41, y =  59) =       [95 60 37] 
5a361f  //pixel 3818 (x =  42, y =  59) =       [90 54 31] 
613b21  //pixel 3819 (x =  43, y =  59) =       [97 59 33] 
664327  //pixel 3820 (x =  44, y =  59) =    [102  67  39] 
71472b  //pixel 3821 (x =  45, y =  59) =    [113  71  43] 
72492e  //pixel 3822 (x =  46, y =  59) =    [114  73  46] 
73482e  //pixel 3823 (x =  47, y =  59) =    [115  72  46] 
774a37  //pixel 3824 (x =  48, y =  59) =    [119  74  55] 
774a37  //pixel 3825 (x =  49, y =  59) =    [119  74  55] 
7e533b  //pixel 3826 (x =  50, y =  59) =    [126  83  59] 
845b4b  //pixel 3827 (x =  51, y =  59) =    [132  91  75] 
8d6351  //pixel 3828 (x =  52, y =  59) =    [141  99  81] 
8d6351  //pixel 3829 (x =  53, y =  59) =    [141  99  81] 
936a55  //pixel 3830 (x =  54, y =  59) =    [147 106  85] 
936a55  //pixel 3831 (x =  55, y =  59) =    [147 106  85] 
8b6351  //pixel 3832 (x =  56, y =  59) =    [139  99  81] 
8d6351  //pixel 3833 (x =  57, y =  59) =    [141  99  81] 
936a55  //pixel 3834 (x =  58, y =  59) =    [147 106  85] 
8a614c  //pixel 3835 (x =  59, y =  59) =    [138  97  76] 
81584b  //pixel 3836 (x =  60, y =  59) =    [129  88  75] 
81584b  //pixel 3837 (x =  61, y =  59) =    [129  88  75] 
81584b  //pixel 3838 (x =  62, y =  59) =    [129  88  75] 
81584b  //pixel 3839 (x =  63, y =  59) =    [129  88  75] 
936a55  //pixel 3840 (x =   0, y =  60) =    [147 106  85] 
936a55  //pixel 3841 (x =   1, y =  60) =    [147 106  85] 
936a55  //pixel 3842 (x =   2, y =  60) =    [147 106  85] 
936a55  //pixel 3843 (x =   3, y =  60) =    [147 106  85] 
936a55  //pixel 3844 (x =   4, y =  60) =    [147 106  85] 
936a55  //pixel 3845 (x =   5, y =  60) =    [147 106  85] 
936a55  //pixel 3846 (x =   6, y =  60) =    [147 106  85] 
936a55  //pixel 3847 (x =   7, y =  60) =    [147 106  85] 
936a55  //pixel 3848 (x =   8, y =  60) =    [147 106  85] 
936a55  //pixel 3849 (x =   9, y =  60) =    [147 106  85] 
936a55  //pixel 3850 (x =  10, y =  60) =    [147 106  85] 
936a55  //pixel 3851 (x =  11, y =  60) =    [147 106  85] 
936a55  //pixel 3852 (x =  12, y =  60) =    [147 106  85] 
936a55  //pixel 3853 (x =  13, y =  60) =    [147 106  85] 
8a614c  //pixel 3854 (x =  14, y =  60) =    [138  97  76] 
855843  //pixel 3855 (x =  15, y =  60) =    [133  88  67] 
855a46  //pixel 3856 (x =  16, y =  60) =    [133  90  70] 
875f4c  //pixel 3857 (x =  17, y =  60) =    [135  95  76] 
8b6351  //pixel 3858 (x =  18, y =  60) =    [139  99  81] 
8b6351  //pixel 3859 (x =  19, y =  60) =    [139  99  81] 
855a46  //pixel 3860 (x =  20, y =  60) =    [133  90  70] 
7b5340  //pixel 3861 (x =  21, y =  60) =    [123  83  64] 
774a37  //pixel 3862 (x =  22, y =  60) =    [119  74  55] 
774a37  //pixel 3863 (x =  23, y =  60) =    [119  74  55] 
774a37  //pixel 3864 (x =  24, y =  60) =    [119  74  55] 
714632  //pixel 3865 (x =  25, y =  60) =    [113  70  50] 
714632  //pixel 3866 (x =  26, y =  60) =    [113  70  50] 
774a37  //pixel 3867 (x =  27, y =  60) =    [119  74  55] 
774a3e  //pixel 3868 (x =  28, y =  60) =    [119  74  62] 
774a3e  //pixel 3869 (x =  29, y =  60) =    [119  74  62] 
795043  //pixel 3870 (x =  30, y =  60) =    [121  80  67] 
81584b  //pixel 3871 (x =  31, y =  60) =    [129  88  75] 
81584b  //pixel 3872 (x =  32, y =  60) =    [129  88  75] 
81584b  //pixel 3873 (x =  33, y =  60) =    [129  88  75] 
81584b  //pixel 3874 (x =  34, y =  60) =    [129  88  75] 
81584b  //pixel 3875 (x =  35, y =  60) =    [129  88  75] 
81584b  //pixel 3876 (x =  36, y =  60) =    [129  88  75] 
795246  //pixel 3877 (x =  37, y =  60) =    [121  82  70] 
744c40  //pixel 3878 (x =  38, y =  60) =    [116  76  64] 
6e4737  //pixel 3879 (x =  39, y =  60) =    [110  71  55] 
6a4230  //pixel 3880 (x =  40, y =  60) =    [106  66  48] 
5f3c25  //pixel 3881 (x =  41, y =  60) =       [95 60 37] 
59351d  //pixel 3882 (x =  42, y =  60) =       [89 53 29] 
5d3920  //pixel 3883 (x =  43, y =  60) =       [93 57 32] 
664327  //pixel 3884 (x =  44, y =  60) =    [102  67  39] 
6b4627  //pixel 3885 (x =  45, y =  60) =    [107  70  39] 
71472b  //pixel 3886 (x =  46, y =  60) =    [113  71  43] 
72492e  //pixel 3887 (x =  47, y =  60) =    [114  73  46] 
774a37  //pixel 3888 (x =  48, y =  60) =    [119  74  55] 
774a37  //pixel 3889 (x =  49, y =  60) =    [119  74  55] 
7e533b  //pixel 3890 (x =  50, y =  60) =    [126  83  59] 
845b4b  //pixel 3891 (x =  51, y =  60) =    [132  91  75] 
8d6351  //pixel 3892 (x =  52, y =  60) =    [141  99  81] 
936a55  //pixel 3893 (x =  53, y =  60) =    [147 106  85] 
936a55  //pixel 3894 (x =  54, y =  60) =    [147 106  85] 
936a55  //pixel 3895 (x =  55, y =  60) =    [147 106  85] 
8a614c  //pixel 3896 (x =  56, y =  60) =    [138  97  76] 
8d6351  //pixel 3897 (x =  57, y =  60) =    [141  99  81] 
8d6351  //pixel 3898 (x =  58, y =  60) =    [141  99  81] 
8d6351  //pixel 3899 (x =  59, y =  60) =    [141  99  81] 
875f4c  //pixel 3900 (x =  60, y =  60) =    [135  95  76] 
81584b  //pixel 3901 (x =  61, y =  60) =    [129  88  75] 
81584b  //pixel 3902 (x =  62, y =  60) =    [129  88  75] 
8b6351  //pixel 3903 (x =  63, y =  60) =    [139  99  81] 
936a55  //pixel 3904 (x =   0, y =  61) =    [147 106  85] 
936a55  //pixel 3905 (x =   1, y =  61) =    [147 106  85] 
936a55  //pixel 3906 (x =   2, y =  61) =    [147 106  85] 
936a55  //pixel 3907 (x =   3, y =  61) =    [147 106  85] 
936a55  //pixel 3908 (x =   4, y =  61) =    [147 106  85] 
936a55  //pixel 3909 (x =   5, y =  61) =    [147 106  85] 
936a55  //pixel 3910 (x =   6, y =  61) =    [147 106  85] 
936a55  //pixel 3911 (x =   7, y =  61) =    [147 106  85] 
936a55  //pixel 3912 (x =   8, y =  61) =    [147 106  85] 
936a55  //pixel 3913 (x =   9, y =  61) =    [147 106  85] 
936a55  //pixel 3914 (x =  10, y =  61) =    [147 106  85] 
936a55  //pixel 3915 (x =  11, y =  61) =    [147 106  85] 
936a55  //pixel 3916 (x =  12, y =  61) =    [147 106  85] 
936a55  //pixel 3917 (x =  13, y =  61) =    [147 106  85] 
8a614c  //pixel 3918 (x =  14, y =  61) =    [138  97  76] 
855843  //pixel 3919 (x =  15, y =  61) =    [133  88  67] 
845b4b  //pixel 3920 (x =  16, y =  61) =    [132  91  75] 
8b6351  //pixel 3921 (x =  17, y =  61) =    [139  99  81] 
8d6351  //pixel 3922 (x =  18, y =  61) =    [141  99  81] 
936a55  //pixel 3923 (x =  19, y =  61) =    [147 106  85] 
8a614c  //pixel 3924 (x =  20, y =  61) =    [138  97  76] 
7b5340  //pixel 3925 (x =  21, y =  61) =    [123  83  64] 
774a3e  //pixel 3926 (x =  22, y =  61) =    [119  74  62] 
774a37  //pixel 3927 (x =  23, y =  61) =    [119  74  55] 
7e533b  //pixel 3928 (x =  24, y =  61) =    [126  83  59] 
774a37  //pixel 3929 (x =  25, y =  61) =    [119  74  55] 
714632  //pixel 3930 (x =  26, y =  61) =    [113  70  50] 
774a37  //pixel 3931 (x =  27, y =  61) =    [119  74  55] 
774a3e  //pixel 3932 (x =  28, y =  61) =    [119  74  62] 
774a3e  //pixel 3933 (x =  29, y =  61) =    [119  74  62] 
7b5340  //pixel 3934 (x =  30, y =  61) =    [123  83  64] 
795246  //pixel 3935 (x =  31, y =  61) =    [121  82  70] 
81584b  //pixel 3936 (x =  32, y =  61) =    [129  88  75] 
81584b  //pixel 3937 (x =  33, y =  61) =    [129  88  75] 
81584b  //pixel 3938 (x =  34, y =  61) =    [129  88  75] 
81584b  //pixel 3939 (x =  35, y =  61) =    [129  88  75] 
81584b  //pixel 3940 (x =  36, y =  61) =    [129  88  75] 
795246  //pixel 3941 (x =  37, y =  61) =    [121  82  70] 
6f493f  //pixel 3942 (x =  38, y =  61) =    [111  73  63] 
6e4737  //pixel 3943 (x =  39, y =  61) =    [110  71  55] 
653f2f  //pixel 3944 (x =  40, y =  61) =    [101  63  47] 
5d3920  //pixel 3945 (x =  41, y =  61) =       [93 57 32] 
59351d  //pixel 3946 (x =  42, y =  61) =       [89 53 29] 
5d3920  //pixel 3947 (x =  43, y =  61) =       [93 57 32] 
664327  //pixel 3948 (x =  44, y =  61) =    [102  67  39] 
6b4627  //pixel 3949 (x =  45, y =  61) =    [107  70  39] 
6b4627  //pixel 3950 (x =  46, y =  61) =    [107  70  39] 
71472b  //pixel 3951 (x =  47, y =  61) =    [113  71  43] 
73482e  //pixel 3952 (x =  48, y =  61) =    [115  72  46] 
73482e  //pixel 3953 (x =  49, y =  61) =    [115  72  46] 
774a37  //pixel 3954 (x =  50, y =  61) =    [119  74  55] 
855a46  //pixel 3955 (x =  51, y =  61) =    [133  90  70] 
936a55  //pixel 3956 (x =  52, y =  61) =    [147 106  85] 
936a55  //pixel 3957 (x =  53, y =  61) =    [147 106  85] 
936a55  //pixel 3958 (x =  54, y =  61) =    [147 106  85] 
936a55  //pixel 3959 (x =  55, y =  61) =    [147 106  85] 
8d6351  //pixel 3960 (x =  56, y =  61) =    [141  99  81] 
8a614c  //pixel 3961 (x =  57, y =  61) =    [138  97  76] 
8d6351  //pixel 3962 (x =  58, y =  61) =    [141  99  81] 
936a55  //pixel 3963 (x =  59, y =  61) =    [147 106  85] 
8b6351  //pixel 3964 (x =  60, y =  61) =    [139  99  81] 
845b4b  //pixel 3965 (x =  61, y =  61) =    [132  91  75] 
875f4c  //pixel 3966 (x =  62, y =  61) =    [135  95  76] 
8b6351  //pixel 3967 (x =  63, y =  61) =    [139  99  81] 
936a55  //pixel 3968 (x =   0, y =  62) =    [147 106  85] 
936a55  //pixel 3969 (x =   1, y =  62) =    [147 106  85] 
936a55  //pixel 3970 (x =   2, y =  62) =    [147 106  85] 
936a55  //pixel 3971 (x =   3, y =  62) =    [147 106  85] 
936a55  //pixel 3972 (x =   4, y =  62) =    [147 106  85] 
936a55  //pixel 3973 (x =   5, y =  62) =    [147 106  85] 
936a55  //pixel 3974 (x =   6, y =  62) =    [147 106  85] 
936a55  //pixel 3975 (x =   7, y =  62) =    [147 106  85] 
936a55  //pixel 3976 (x =   8, y =  62) =    [147 106  85] 
936a55  //pixel 3977 (x =   9, y =  62) =    [147 106  85] 
936a55  //pixel 3978 (x =  10, y =  62) =    [147 106  85] 
936a55  //pixel 3979 (x =  11, y =  62) =    [147 106  85] 
936a55  //pixel 3980 (x =  12, y =  62) =    [147 106  85] 
8a614c  //pixel 3981 (x =  13, y =  62) =    [138  97  76] 
8a614c  //pixel 3982 (x =  14, y =  62) =    [138  97  76] 
855843  //pixel 3983 (x =  15, y =  62) =    [133  88  67] 
845b4b  //pixel 3984 (x =  16, y =  62) =    [132  91  75] 
8b6351  //pixel 3985 (x =  17, y =  62) =    [139  99  81] 
8d6351  //pixel 3986 (x =  18, y =  62) =    [141  99  81] 
936a55  //pixel 3987 (x =  19, y =  62) =    [147 106  85] 
936a55  //pixel 3988 (x =  20, y =  62) =    [147 106  85] 
855a46  //pixel 3989 (x =  21, y =  62) =    [133  90  70] 
7b5340  //pixel 3990 (x =  22, y =  62) =    [123  83  64] 
7b5340  //pixel 3991 (x =  23, y =  62) =    [123  83  64] 
7e533b  //pixel 3992 (x =  24, y =  62) =    [126  83  59] 
774a37  //pixel 3993 (x =  25, y =  62) =    [119  74  55] 
714632  //pixel 3994 (x =  26, y =  62) =    [113  70  50] 
774a37  //pixel 3995 (x =  27, y =  62) =    [119  74  55] 
774a3e  //pixel 3996 (x =  28, y =  62) =    [119  74  62] 
774a3e  //pixel 3997 (x =  29, y =  62) =    [119  74  62] 
774a3e  //pixel 3998 (x =  30, y =  62) =    [119  74  62] 
795246  //pixel 3999 (x =  31, y =  62) =    [121  82  70] 
81584b  //pixel 4000 (x =  32, y =  62) =    [129  88  75] 
81584b  //pixel 4001 (x =  33, y =  62) =    [129  88  75] 
81584b  //pixel 4002 (x =  34, y =  62) =    [129  88  75] 
81584b  //pixel 4003 (x =  35, y =  62) =    [129  88  75] 
81584b  //pixel 4004 (x =  36, y =  62) =    [129  88  75] 
795246  //pixel 4005 (x =  37, y =  62) =    [121  82  70] 
6f493f  //pixel 4006 (x =  38, y =  62) =    [111  73  63] 
6a4333  //pixel 4007 (x =  39, y =  62) =    [106  67  51] 
653f2f  //pixel 4008 (x =  40, y =  62) =    [101  63  47] 
5d3920  //pixel 4009 (x =  41, y =  62) =       [93 57 32] 
59351d  //pixel 4010 (x =  42, y =  62) =       [89 53 29] 
5d3920  //pixel 4011 (x =  43, y =  62) =       [93 57 32] 
664327  //pixel 4012 (x =  44, y =  62) =    [102  67  39] 
6b4627  //pixel 4013 (x =  45, y =  62) =    [107  70  39] 
6b4627  //pixel 4014 (x =  46, y =  62) =    [107  70  39] 
71472b  //pixel 4015 (x =  47, y =  62) =    [113  71  43] 
71472b  //pixel 4016 (x =  48, y =  62) =    [113  71  43] 
71472b  //pixel 4017 (x =  49, y =  62) =    [113  71  43] 
774a37  //pixel 4018 (x =  50, y =  62) =    [119  74  55] 
855a46  //pixel 4019 (x =  51, y =  62) =    [133  90  70] 
936a55  //pixel 4020 (x =  52, y =  62) =    [147 106  85] 
936a55  //pixel 4021 (x =  53, y =  62) =    [147 106  85] 
936a55  //pixel 4022 (x =  54, y =  62) =    [147 106  85] 
936a55  //pixel 4023 (x =  55, y =  62) =    [147 106  85] 
8d6351  //pixel 4024 (x =  56, y =  62) =    [141  99  81] 
8a614c  //pixel 4025 (x =  57, y =  62) =    [138  97  76] 
8a614c  //pixel 4026 (x =  58, y =  62) =    [138  97  76] 
936a55  //pixel 4027 (x =  59, y =  62) =    [147 106  85] 
936a55  //pixel 4028 (x =  60, y =  62) =    [147 106  85] 
875f4c  //pixel 4029 (x =  61, y =  62) =    [135  95  76] 
875f4c  //pixel 4030 (x =  62, y =  62) =    [135  95  76] 
936a55  //pixel 4031 (x =  63, y =  62) =    [147 106  85] 
936a55  //pixel 4032 (x =   0, y =  63) =    [147 106  85] 
936a55  //pixel 4033 (x =   1, y =  63) =    [147 106  85] 
936a55  //pixel 4034 (x =   2, y =  63) =    [147 106  85] 
936a55  //pixel 4035 (x =   3, y =  63) =    [147 106  85] 
936a55  //pixel 4036 (x =   4, y =  63) =    [147 106  85] 
936a55  //pixel 4037 (x =   5, y =  63) =    [147 106  85] 
936a55  //pixel 4038 (x =   6, y =  63) =    [147 106  85] 
936a55  //pixel 4039 (x =   7, y =  63) =    [147 106  85] 
936a55  //pixel 4040 (x =   8, y =  63) =    [147 106  85] 
936a55  //pixel 4041 (x =   9, y =  63) =    [147 106  85] 
936a55  //pixel 4042 (x =  10, y =  63) =    [147 106  85] 
936a55  //pixel 4043 (x =  11, y =  63) =    [147 106  85] 
936a55  //pixel 4044 (x =  12, y =  63) =    [147 106  85] 
936a55  //pixel 4045 (x =  13, y =  63) =    [147 106  85] 
8a614c  //pixel 4046 (x =  14, y =  63) =    [138  97  76] 
855843  //pixel 4047 (x =  15, y =  63) =    [133  88  67] 
