a1864b  //pixel 3723 (x =  11, y =  58) =    [161 134  75] 
a1864b  //pixel 3724 (x =  12, y =  58) =    [161 134  75] 
766950  //pixel 3725 (x =  13, y =  58) =    [118 105  80] 
7f6346  //pixel 3726 (x =  14, y =  58) =    [127  99  70] 
7f6346  //pixel 3727 (x =  15, y =  58) =    [127  99  70] 
7f6346  //pixel 3728 (x =  16, y =  58) =    [127  99  70] 
7f6346  //pixel 3729 (x =  17, y =  58) =    [127  99  70] 
7f6346  //pixel 3730 (x =  18, y =  58) =    [127  99  70] 
7f6346  //pixel 3731 (x =  19, y =  58) =    [127  99  70] 
795438  //pixel 3732 (x =  20, y =  58) =    [121  84  56] 
71513e  //pixel 3733 (x =  21, y =  58) =    [113  81  62] 
795438  //pixel 3734 (x =  22, y =  58) =    [121  84  56] 
795438  //pixel 3735 (x =  23, y =  58) =    [121  84  56] 
795438  //pixel 3736 (x =  24, y =  58) =    [121  84  56] 
6f4a32  //pixel 3737 (x =  25, y =  58) =    [111  74  50] 
795438  //pixel 3738 (x =  26, y =  58) =    [121  84  56] 
71513e  //pixel 3739 (x =  27, y =  58) =    [113  81  62] 
71513e  //pixel 3740 (x =  28, y =  58) =    [113  81  62] 
71513e  //pixel 3741 (x =  29, y =  58) =    [113  81  62] 
7f6346  //pixel 3742 (x =  30, y =  58) =    [127  99  70] 
7f6346  //pixel 3743 (x =  31, y =  58) =    [127  99  70] 
7f6346  //pixel 3744 (x =  32, y =  58) =    [127  99  70] 
7f6346  //pixel 3745 (x =  33, y =  58) =    [127  99  70] 
7f6346  //pixel 3746 (x =  34, y =  58) =    [127  99  70] 
7f6346  //pixel 3747 (x =  35, y =  58) =    [127  99  70] 
7f6346  //pixel 3748 (x =  36, y =  58) =    [127  99  70] 
795438  //pixel 3749 (x =  37, y =  58) =    [121  84  56] 
71513e  //pixel 3750 (x =  38, y =  58) =    [113  81  62] 
71513e  //pixel 3751 (x =  39, y =  58) =    [113  81  62] 
6f4a32  //pixel 3752 (x =  40, y =  58) =    [111  74  50] 
603f21  //pixel 3753 (x =  41, y =  58) =       [96 63 33] 
603f21  //pixel 3754 (x =  42, y =  58) =       [96 63 33] 
603f21  //pixel 3755 (x =  43, y =  58) =       [96 63 33] 
6f4a32  //pixel 3756 (x =  44, y =  58) =    [111  74  50] 
6f4a32  //pixel 3757 (x =  45, y =  58) =    [111  74  50] 
6f4a32  //pixel 3758 (x =  46, y =  58) =    [111  74  50] 
795438  //pixel 3759 (x =  47, y =  58) =    [121  84  56] 
795438  //pixel 3760 (x =  48, y =  58) =    [121  84  56] 
795438  //pixel 3761 (x =  49, y =  58) =    [121  84  56] 
795438  //pixel 3762 (x =  50, y =  58) =    [121  84  56] 
7f6346  //pixel 3763 (x =  51, y =  58) =    [127  99  70] 
7f6346  //pixel 3764 (x =  52, y =  58) =    [127  99  70] 
7f6346  //pixel 3765 (x =  53, y =  58) =    [127  99  70] 
7f6346  //pixel 3766 (x =  54, y =  58) =    [127  99  70] 
7f6346  //pixel 3767 (x =  55, y =  58) =    [127  99  70] 
7f6346  //pixel 3768 (x =  56, y =  58) =    [127  99  70] 
766950  //pixel 3769 (x =  57, y =  58) =    [118 105  80] 
766950  //pixel 3770 (x =  58, y =  58) =    [118 105  80] 
7f6346  //pixel 3771 (x =  59, y =  58) =    [127  99  70] 
7f6346  //pixel 3772 (x =  60, y =  58) =    [127  99  70] 
7f6346  //pixel 3773 (x =  61, y =  58) =    [127  99  70] 
67534b  //pixel 3774 (x =  62, y =  58) =    [103  83  75] 
71513e  //pixel 3775 (x =  63, y =  58) =    [113  81  62] 
aa9f67  //pixel 3776 (x =   0, y =  59) =    [170 159 103] 
aa9f67  //pixel 3777 (x =   1, y =  59) =    [170 159 103] 
c4b874  //pixel 3778 (x =   2, y =  59) =    [196 184 116] 
c4b874  //pixel 3779 (x =   3, y =  59) =    [196 184 116] 
c4b874  //pixel 3780 (x =   4, y =  59) =    [196 184 116] 
aa9f67  //pixel 3781 (x =   5, y =  59) =    [170 159 103] 
aa9f67  //pixel 3782 (x =   6, y =  59) =    [170 159 103] 
aa9f67  //pixel 3783 (x =   7, y =  59) =    [170 159 103] 
aa9f67  //pixel 3784 (x =   8, y =  59) =    [170 159 103] 
aa9f67  //pixel 3785 (x =   9, y =  59) =    [170 159 103] 
aa9f67  //pixel 3786 (x =  10, y =  59) =    [170 159 103] 
a1864b  //pixel 3787 (x =  11, y =  59) =    [161 134  75] 
a1864b  //pixel 3788 (x =  12, y =  59) =    [161 134  75] 
766950  //pixel 3789 (x =  13, y =  59) =    [118 105  80] 
7f6346  //pixel 3790 (x =  14, y =  59) =    [127  99  70] 
7f6346  //pixel 3791 (x =  15, y =  59) =    [127  99  70] 
7f6346  //pixel 3792 (x =  16, y =  59) =    [127  99  70] 
7f6346  //pixel 3793 (x =  17, y =  59) =    [127  99  70] 
7f6346  //pixel 3794 (x =  18, y =  59) =    [127  99  70] 
7f6346  //pixel 3795 (x =  19, y =  59) =    [127  99  70] 
7f6346  //pixel 3796 (x =  20, y =  59) =    [127  99  70] 
795438  //pixel 3797 (x =  21, y =  59) =    [121  84  56] 
795438  //pixel 3798 (x =  22, y =  59) =    [121  84  56] 
795438  //pixel 3799 (x =  23, y =  59) =    [121  84  56] 
6f4a32  //pixel 3800 (x =  24, y =  59) =    [111  74  50] 
6f4a32  //pixel 3801 (x =  25, y =  59) =    [111  74  50] 
6f4a32  //pixel 3802 (x =  26, y =  59) =    [111  74  50] 
795438  //pixel 3803 (x =  27, y =  59) =    [121  84  56] 
71513e  //pixel 3804 (x =  28, y =  59) =    [113  81  62] 
71513e  //pixel 3805 (x =  29, y =  59) =    [113  81  62] 
7f6346  //pixel 3806 (x =  30, y =  59) =    [127  99  70] 
7f6346  //pixel 3807 (x =  31, y =  59) =    [127  99  70] 
7f6346  //pixel 3808 (x =  32, y =  59) =    [127  99  70] 
7f6346  //pixel 3809 (x =  33, y =  59) =    [127  99  70] 
7f6346  //pixel 3810 (x =  34, y =  59) =    [127  99  70] 
7f6346  //pixel 3811 (x =  35, y =  59) =    [127  99  70] 
7f6346  //pixel 3812 (x =  36, y =  59) =    [127  99  70] 
795438  //pixel 3813 (x =  37, y =  59) =    [121  84  56] 
71513e  //pixel 3814 (x =  38, y =  59) =    [113  81  62] 
6f4a32  //pixel 3815 (x =  39, y =  59) =    [111  74  50] 
604634  //pixel 3816 (x =  40, y =  59) =       [96 70 52] 
603f21  //pixel 3817 (x =  41, y =  59) =       [96 63 33] 
583512  //pixel 3818 (x =  42, y =  59) =       [88 53 18] 
603f21  //pixel 3819 (x =  43, y =  59) =       [96 63 33] 
63411d  //pixel 3820 (x =  44, y =  59) =       [99 65 29] 
6f4a32  //pixel 3821 (x =  45, y =  59) =    [111  74  50] 
6f4a32  //pixel 3822 (x =  46, y =  59) =    [111  74  50] 
73502c  //pixel 3823 (x =  47, y =  59) =    [115  80  44] 
795438  //pixel 3824 (x =  48, y =  59) =    [121  84  56] 
795438  //pixel 3825 (x =  49, y =  59) =    [121  84  56] 
795438  //pixel 3826 (x =  50, y =  59) =    [121  84  56] 
7f6346  //pixel 3827 (x =  51, y =  59) =    [127  99  70] 
7f6346  //pixel 3828 (x =  52, y =  59) =    [127  99  70] 
7f6346  //pixel 3829 (x =  53, y =  59) =    [127  99  70] 
7f6346  //pixel 3830 (x =  54, y =  59) =    [127  99  70] 
7f6346  //pixel 3831 (x =  55, y =  59) =    [127  99  70] 
7f6346  //pixel 3832 (x =  56, y =  59) =    [127  99  70] 
7f6346  //pixel 3833 (x =  57, y =  59) =    [127  99  70] 
766950  //pixel 3834 (x =  58, y =  59) =    [118 105  80] 
7f6346  //pixel 3835 (x =  59, y =  59) =    [127  99  70] 
7f6346  //pixel 3836 (x =  60, y =  59) =    [127  99  70] 
7f6346  //pixel 3837 (x =  61, y =  59) =    [127  99  70] 
7f6346  //pixel 3838 (x =  62, y =  59) =    [127  99  70] 
7f6346  //pixel 3839 (x =  63, y =  59) =    [127  99  70] 
aa9f67  //pixel 3840 (x =   0, y =  60) =    [170 159 103] 
aa9f67  //pixel 3841 (x =   1, y =  60) =    [170 159 103] 
c4b874  //pixel 3842 (x =   2, y =  60) =    [196 184 116] 
c4b874  //pixel 3843 (x =   3, y =  60) =    [196 184 116] 
aa9f67  //pixel 3844 (x =   4, y =  60) =    [170 159 103] 
aa9f67  //pixel 3845 (x =   5, y =  60) =    [170 159 103] 
aa9f67  //pixel 3846 (x =   6, y =  60) =    [170 159 103] 
aa9f67  //pixel 3847 (x =   7, y =  60) =    [170 159 103] 
aa9f67  //pixel 3848 (x =   8, y =  60) =    [170 159 103] 
aa9f67  //pixel 3849 (x =   9, y =  60) =    [170 159 103] 
aa9f67  //pixel 3850 (x =  10, y =  60) =    [170 159 103] 
a1864b  //pixel 3851 (x =  11, y =  60) =    [161 134  75] 
a1864b  //pixel 3852 (x =  12, y =  60) =    [161 134  75] 
92733c  //pixel 3853 (x =  13, y =  60) =    [146 115  60] 
7f6346  //pixel 3854 (x =  14, y =  60) =    [127  99  70] 
7f6346  //pixel 3855 (x =  15, y =  60) =    [127  99  70] 
7f6346  //pixel 3856 (x =  16, y =  60) =    [127  99  70] 
7f6346  //pixel 3857 (x =  17, y =  60) =    [127  99  70] 
7f6346  //pixel 3858 (x =  18, y =  60) =    [127  99  70] 
7f6346  //pixel 3859 (x =  19, y =  60) =    [127  99  70] 
7f6346  //pixel 3860 (x =  20, y =  60) =    [127  99  70] 
71513e  //pixel 3861 (x =  21, y =  60) =    [113  81  62] 
795438  //pixel 3862 (x =  22, y =  60) =    [121  84  56] 
795438  //pixel 3863 (x =  23, y =  60) =    [121  84  56] 
795438  //pixel 3864 (x =  24, y =  60) =    [121  84  56] 
6f4a32  //pixel 3865 (x =  25, y =  60) =    [111  74  50] 
6f4a32  //pixel 3866 (x =  26, y =  60) =    [111  74  50] 
795438  //pixel 3867 (x =  27, y =  60) =    [121  84  56] 
795438  //pixel 3868 (x =  28, y =  60) =    [121  84  56] 
71513e  //pixel 3869 (x =  29, y =  60) =    [113  81  62] 
71513e  //pixel 3870 (x =  30, y =  60) =    [113  81  62] 
7f6346  //pixel 3871 (x =  31, y =  60) =    [127  99  70] 
7f6346  //pixel 3872 (x =  32, y =  60) =    [127  99  70] 
7f6346  //pixel 3873 (x =  33, y =  60) =    [127  99  70] 
7f6346  //pixel 3874 (x =  34, y =  60) =    [127  99  70] 
7f6346  //pixel 3875 (x =  35, y =  60) =    [127  99  70] 
7f6346  //pixel 3876 (x =  36, y =  60) =    [127  99  70] 
795438  //pixel 3877 (x =  37, y =  60) =    [121  84  56] 
71513e  //pixel 3878 (x =  38, y =  60) =    [113  81  62] 
6f4a32  //pixel 3879 (x =  39, y =  60) =    [111  74  50] 
604634  //pixel 3880 (x =  40, y =  60) =       [96 70 52] 
603f21  //pixel 3881 (x =  41, y =  60) =       [96 63 33] 
583512  //pixel 3882 (x =  42, y =  60) =       [88 53 18] 
603f21  //pixel 3883 (x =  43, y =  60) =       [96 63 33] 
63411d  //pixel 3884 (x =  44, y =  60) =       [99 65 29] 
6f4920  //pixel 3885 (x =  45, y =  60) =    [111  73  32] 
6f4a32  //pixel 3886 (x =  46, y =  60) =    [111  74  50] 
73502c  //pixel 3887 (x =  47, y =  60) =    [115  80  44] 
73502c  //pixel 3888 (x =  48, y =  60) =    [115  80  44] 
6f4a32  //pixel 3889 (x =  49, y =  60) =    [111  74  50] 
795438  //pixel 3890 (x =  50, y =  60) =    [121  84  56] 
7f6346  //pixel 3891 (x =  51, y =  60) =    [127  99  70] 
7f6346  //pixel 3892 (x =  52, y =  60) =    [127  99  70] 
7f6346  //pixel 3893 (x =  53, y =  60) =    [127  99  70] 
7f6346  //pixel 3894 (x =  54, y =  60) =    [127  99  70] 
7f6346  //pixel 3895 (x =  55, y =  60) =    [127  99  70] 
7f6346  //pixel 3896 (x =  56, y =  60) =    [127  99  70] 
7f6346  //pixel 3897 (x =  57, y =  60) =    [127  99  70] 
766950  //pixel 3898 (x =  58, y =  60) =    [118 105  80] 
766950  //pixel 3899 (x =  59, y =  60) =    [118 105  80] 
7f6346  //pixel 3900 (x =  60, y =  60) =    [127  99  70] 
7f6346  //pixel 3901 (x =  61, y =  60) =    [127  99  70] 
7f6346  //pixel 3902 (x =  62, y =  60) =    [127  99  70] 
7f6346  //pixel 3903 (x =  63, y =  60) =    [127  99  70] 
aa9f67  //pixel 3904 (x =   0, y =  61) =    [170 159 103] 
aa9f67  //pixel 3905 (x =   1, y =  61) =    [170 159 103] 
aa9f67  //pixel 3906 (x =   2, y =  61) =    [170 159 103] 
aa9f67  //pixel 3907 (x =   3, y =  61) =    [170 159 103] 
aa9f67  //pixel 3908 (x =   4, y =  61) =    [170 159 103] 
aa9f67  //pixel 3909 (x =   5, y =  61) =    [170 159 103] 
aa9f67  //pixel 3910 (x =   6, y =  61) =    [170 159 103] 
aa9f67  //pixel 3911 (x =   7, y =  61) =    [170 159 103] 
aa9f67  //pixel 3912 (x =   8, y =  61) =    [170 159 103] 
aa9f67  //pixel 3913 (x =   9, y =  61) =    [170 159 103] 
aa9f67  //pixel 3914 (x =  10, y =  61) =    [170 159 103] 
a1864b  //pixel 3915 (x =  11, y =  61) =    [161 134  75] 
92733c  //pixel 3916 (x =  12, y =  61) =    [146 115  60] 
7f6346  //pixel 3917 (x =  13, y =  61) =    [127  99  70] 
7f6346  //pixel 3918 (x =  14, y =  61) =    [127  99  70] 
795438  //pixel 3919 (x =  15, y =  61) =    [121  84  56] 
7f6346  //pixel 3920 (x =  16, y =  61) =    [127  99  70] 
7f6346  //pixel 3921 (x =  17, y =  61) =    [127  99  70] 
7f6346  //pixel 3922 (x =  18, y =  61) =    [127  99  70] 
766950  //pixel 3923 (x =  19, y =  61) =    [118 105  80] 
7f6346  //pixel 3924 (x =  20, y =  61) =    [127  99  70] 
795438  //pixel 3925 (x =  21, y =  61) =    [121  84  56] 
795438  //pixel 3926 (x =  22, y =  61) =    [121  84  56] 
795438  //pixel 3927 (x =  23, y =  61) =    [121  84  56] 
795438  //pixel 3928 (x =  24, y =  61) =    [121  84  56] 
6f4a32  //pixel 3929 (x =  25, y =  61) =    [111  74  50] 
6f4a32  //pixel 3930 (x =  26, y =  61) =    [111  74  50] 
6f4a32  //pixel 3931 (x =  27, y =  61) =    [111  74  50] 
795438  //pixel 3932 (x =  28, y =  61) =    [121  84  56] 
795438  //pixel 3933 (x =  29, y =  61) =    [121  84  56] 
71513e  //pixel 3934 (x =  30, y =  61) =    [113  81  62] 
7f6346  //pixel 3935 (x =  31, y =  61) =    [127  99  70] 
7f6346  //pixel 3936 (x =  32, y =  61) =    [127  99  70] 
7f6346  //pixel 3937 (x =  33, y =  61) =    [127  99  70] 
7f6346  //pixel 3938 (x =  34, y =  61) =    [127  99  70] 
7f6346  //pixel 3939 (x =  35, y =  61) =    [127  99  70] 
7f6346  //pixel 3940 (x =  36, y =  61) =    [127  99  70] 
71513e  //pixel 3941 (x =  37, y =  61) =    [113  81  62] 
71513e  //pixel 3942 (x =  38, y =  61) =    [113  81  62] 
6f4a32  //pixel 3943 (x =  39, y =  61) =    [111  74  50] 
604634  //pixel 3944 (x =  40, y =  61) =       [96 70 52] 
603f21  //pixel 3945 (x =  41, y =  61) =       [96 63 33] 
583512  //pixel 3946 (x =  42, y =  61) =       [88 53 18] 
603f21  //pixel 3947 (x =  43, y =  61) =       [96 63 33] 
63411d  //pixel 3948 (x =  44, y =  61) =       [99 65 29] 
6f4920  //pixel 3949 (x =  45, y =  61) =    [111  73  32] 
6f4920  //pixel 3950 (x =  46, y =  61) =    [111  73  32] 
6f4a32  //pixel 3951 (x =  47, y =  61) =    [111  74  50] 
73502c  //pixel 3952 (x =  48, y =  61) =    [115  80  44] 
73502c  //pixel 3953 (x =  49, y =  61) =    [115  80  44] 
795438  //pixel 3954 (x =  50, y =  61) =    [121  84  56] 
7f6346  //pixel 3955 (x =  51, y =  61) =    [127  99  70] 
7f6346  //pixel 3956 (x =  52, y =  61) =    [127  99  70] 
7f6346  //pixel 3957 (x =  53, y =  61) =    [127  99  70] 
7f6346  //pixel 3958 (x =  54, y =  61) =    [127  99  70] 
7f6346  //pixel 3959 (x =  55, y =  61) =    [127  99  70] 
7f6346  //pixel 3960 (x =  56, y =  61) =    [127  99  70] 
7f6346  //pixel 3961 (x =  57, y =  61) =    [127  99  70] 
7f6346  //pixel 3962 (x =  58, y =  61) =    [127  99  70] 
92733c  //pixel 3963 (x =  59, y =  61) =    [146 115  60] 
7f6346  //pixel 3964 (x =  60, y =  61) =    [127  99  70] 
7f6346  //pixel 3965 (x =  61, y =  61) =    [127  99  70] 
7f6346  //pixel 3966 (x =  62, y =  61) =    [127  99  70] 
766950  //pixel 3967 (x =  63, y =  61) =    [118 105  80] 
aa9f67  //pixel 3968 (x =   0, y =  62) =    [170 159 103] 
aa9f67  //pixel 3969 (x =   1, y =  62) =    [170 159 103] 
aa9f67  //pixel 3970 (x =   2, y =  62) =    [170 159 103] 
aa9f67  //pixel 3971 (x =   3, y =  62) =    [170 159 103] 
aa9f67  //pixel 3972 (x =   4, y =  62) =    [170 159 103] 
aa9f67  //pixel 3973 (x =   5, y =  62) =    [170 159 103] 
aa9f67  //pixel 3974 (x =   6, y =  62) =    [170 159 103] 
aa9f67  //pixel 3975 (x =   7, y =  62) =    [170 159 103] 
aa9f67  //pixel 3976 (x =   8, y =  62) =    [170 159 103] 
aa9f67  //pixel 3977 (x =   9, y =  62) =    [170 159 103] 
aa9f67  //pixel 3978 (x =  10, y =  62) =    [170 159 103] 
a1864b  //pixel 3979 (x =  11, y =  62) =    [161 134  75] 
92733c  //pixel 3980 (x =  12, y =  62) =    [146 115  60] 
7f6346  //pixel 3981 (x =  13, y =  62) =    [127  99  70] 
7f6346  //pixel 3982 (x =  14, y =  62) =    [127  99  70] 
795438  //pixel 3983 (x =  15, y =  62) =    [121  84  56] 
7f6346  //pixel 3984 (x =  16, y =  62) =    [127  99  70] 
7f6346  //pixel 3985 (x =  17, y =  62) =    [127  99  70] 
7f6346  //pixel 3986 (x =  18, y =  62) =    [127  99  70] 
92733c  //pixel 3987 (x =  19, y =  62) =    [146 115  60] 
7f6346  //pixel 3988 (x =  20, y =  62) =    [127  99  70] 
7f6346  //pixel 3989 (x =  21, y =  62) =    [127  99  70] 
795438  //pixel 3990 (x =  22, y =  62) =    [121  84  56] 
795438  //pixel 3991 (x =  23, y =  62) =    [121  84  56] 
795438  //pixel 3992 (x =  24, y =  62) =    [121  84  56] 
795438  //pixel 3993 (x =  25, y =  62) =    [121  84  56] 
6f4a32  //pixel 3994 (x =  26, y =  62) =    [111  74  50] 
6f4a32  //pixel 3995 (x =  27, y =  62) =    [111  74  50] 
795438  //pixel 3996 (x =  28, y =  62) =    [121  84  56] 
795438  //pixel 3997 (x =  29, y =  62) =    [121  84  56] 
71513e  //pixel 3998 (x =  30, y =  62) =    [113  81  62] 
71513e  //pixel 3999 (x =  31, y =  62) =    [113  81  62] 
7f6346  //pixel 4000 (x =  32, y =  62) =    [127  99  70] 
7f6346  //pixel 4001 (x =  33, y =  62) =    [127  99  70] 
7f6346  //pixel 4002 (x =  34, y =  62) =    [127  99  70] 
7f6346  //pixel 4003 (x =  35, y =  62) =    [127  99  70] 
7f6346  //pixel 4004 (x =  36, y =  62) =    [127  99  70] 
71513e  //pixel 4005 (x =  37, y =  62) =    [113  81  62] 
6f4a32  //pixel 4006 (x =  38, y =  62) =    [111  74  50] 
6f4a32  //pixel 4007 (x =  39, y =  62) =    [111  74  50] 
603f21  //pixel 4008 (x =  40, y =  62) =       [96 63 33] 
603f21  //pixel 4009 (x =  41, y =  62) =       [96 63 33] 
583512  //pixel 4010 (x =  42, y =  62) =       [88 53 18] 
603f21  //pixel 4011 (x =  43, y =  62) =       [96 63 33] 
63411d  //pixel 4012 (x =  44, y =  62) =       [99 65 29] 
6f4920  //pixel 4013 (x =  45, y =  62) =    [111  73  32] 
6f4920  //pixel 4014 (x =  46, y =  62) =    [111  73  32] 
6f4a32  //pixel 4015 (x =  47, y =  62) =    [111  74  50] 
7a4926  //pixel 4016 (x =  48, y =  62) =    [122  73  38] 
73502c  //pixel 4017 (x =  49, y =  62) =    [115  80  44] 
6f4a32  //pixel 4018 (x =  50, y =  62) =    [111  74  50] 
7f6346  //pixel 4019 (x =  51, y =  62) =    [127  99  70] 
7f6346  //pixel 4020 (x =  52, y =  62) =    [127  99  70] 
79755d  //pixel 4021 (x =  53, y =  62) =    [121 117  93] 
7f6346  //pixel 4022 (x =  54, y =  62) =    [127  99  70] 
7f6346  //pixel 4023 (x =  55, y =  62) =    [127  99  70] 
7f6346  //pixel 4024 (x =  56, y =  62) =    [127  99  70] 
7f6346  //pixel 4025 (x =  57, y =  62) =    [127  99  70] 
7f6346  //pixel 4026 (x =  58, y =  62) =    [127  99  70] 
92733c  //pixel 4027 (x =  59, y =  62) =    [146 115  60] 
766950  //pixel 4028 (x =  60, y =  62) =    [118 105  80] 
7f6346  //pixel 4029 (x =  61, y =  62) =    [127  99  70] 
7f6346  //pixel 4030 (x =  62, y =  62) =    [127  99  70] 
766950  //pixel 4031 (x =  63, y =  62) =    [118 105  80] 
aa9f67  //pixel 4032 (x =   0, y =  63) =    [170 159 103] 
aa9f67  //pixel 4033 (x =   1, y =  63) =    [170 159 103] 
aa9f67  //pixel 4034 (x =   2, y =  63) =    [170 159 103] 
aa9f67  //pixel 4035 (x =   3, y =  63) =    [170 159 103] 
aa9f67  //pixel 4036 (x =   4, y =  63) =    [170 159 103] 
aa9f67  //pixel 4037 (x =   5, y =  63) =    [170 159 103] 
aa9f67  //pixel 4038 (x =   6, y =  63) =    [170 159 103] 
aa9f67  //pixel 4039 (x =   7, y =  63) =    [170 159 103] 
aa9f67  //pixel 4040 (x =   8, y =  63) =    [170 159 103] 
aa9f67  //pixel 4041 (x =   9, y =  63) =    [170 159 103] 
aa9f67  //pixel 4042 (x =  10, y =  63) =    [170 159 103] 
a1864b  //pixel 4043 (x =  11, y =  63) =    [161 134  75] 
92733c  //pixel 4044 (x =  12, y =  63) =    [146 115  60] 
92733c  //pixel 4045 (x =  13, y =  63) =    [146 115  60] 
7f6346  //pixel 4046 (x =  14, y =  63) =    [127  99  70] 
795438  //pixel 4047 (x =  15, y =  63) =    [121  84  56] 
7f6346  //pixel 4048 (x =  16, y =  63) =    [127  99  70] 
7f6346  //pixel 4049 (x =  17, y =  63) =    [127  99  70] 
7f6346  //pixel 4050 (x =  18, y =  63) =    [127  99  70] 
79755d  //pixel 4051 (x =  19, y =  63) =    [121 117  93] 
766950  //pixel 4052 (x =  20, y =  63) =    [118 105  80] 
7f6346  //pixel 4053 (x =  21, y =  63) =    [127  99  70] 
7f6346  //pixel 4054 (x =  22, y =  63) =    [127  99  70] 
7f6346  //pixel 4055 (x =  23, y =  63) =    [127  99  70] 
795438  //pixel 4056 (x =  24, y =  63) =    [121  84  56] 
795438  //pixel 4057 (x =  25, y =  63) =    [121  84  56] 
6f4a32  //pixel 4058 (x =  26, y =  63) =    [111  74  50] 
6f4a32  //pixel 4059 (x =  27, y =  63) =    [111  74  50] 
795438  //pixel 4060 (x =  28, y =  63) =    [121  84  56] 
795438  //pixel 4061 (x =  29, y =  63) =    [121  84  56] 
71513e  //pixel 4062 (x =  30, y =  63) =    [113  81  62] 
71513e  //pixel 4063 (x =  31, y =  63) =    [113  81  62] 
7f6346  //pixel 4064 (x =  32, y =  63) =    [127  99  70] 
795438  //pixel 4065 (x =  33, y =  63) =    [121  84  56] 
7f6346  //pixel 4066 (x =  34, y =  63) =    [127  99  70] 
7f6346  //pixel 4067 (x =  35, y =  63) =    [127  99  70] 
7f6346  //pixel 4068 (x =  36, y =  63) =    [127  99  70] 
71513e  //pixel 4069 (x =  37, y =  63) =    [113  81  62] 
