7f543e  //pixel 3696 (x =  48, y =  57) =    [127  84  62] 
7f543e  //pixel 3697 (x =  49, y =  57) =    [127  84  62] 
825748  //pixel 3698 (x =  50, y =  57) =    [130  87  72] 
865845  //pixel 3699 (x =  51, y =  57) =    [134  88  69] 
865845  //pixel 3700 (x =  52, y =  57) =    [134  88  69] 
865845  //pixel 3701 (x =  53, y =  57) =    [134  88  69] 
9d715f  //pixel 3702 (x =  54, y =  57) =    [157 113  95] 
9d715f  //pixel 3703 (x =  55, y =  57) =    [157 113  95] 
9d715f  //pixel 3704 (x =  56, y =  57) =    [157 113  95] 
9d715f  //pixel 3705 (x =  57, y =  57) =    [157 113  95] 
865845  //pixel 3706 (x =  58, y =  57) =    [134  88  69] 
825748  //pixel 3707 (x =  59, y =  57) =    [130  87  72] 
7d5546  //pixel 3708 (x =  60, y =  57) =    [125  85  70] 
7d5546  //pixel 3709 (x =  61, y =  57) =    [125  85  70] 
784f47  //pixel 3710 (x =  62, y =  57) =    [120  79  71] 
704a3f  //pixel 3711 (x =  63, y =  57) =    [112  74  63] 
b28b78  //pixel 3712 (x =   0, y =  58) =    [178 139 120] 
b28b78  //pixel 3713 (x =   1, y =  58) =    [178 139 120] 
b28b78  //pixel 3714 (x =   2, y =  58) =    [178 139 120] 
b28b78  //pixel 3715 (x =   3, y =  58) =    [178 139 120] 
b28b78  //pixel 3716 (x =   4, y =  58) =    [178 139 120] 
b28b78  //pixel 3717 (x =   5, y =  58) =    [178 139 120] 
b28b78  //pixel 3718 (x =   6, y =  58) =    [178 139 120] 
b28b78  //pixel 3719 (x =   7, y =  58) =    [178 139 120] 
b28b78  //pixel 3720 (x =   8, y =  58) =    [178 139 120] 
ab826f  //pixel 3721 (x =   9, y =  58) =    [171 130 111] 
a8806e  //pixel 3722 (x =  10, y =  58) =    [168 128 110] 
9d7562  //pixel 3723 (x =  11, y =  58) =    [157 117  98] 
9d715f  //pixel 3724 (x =  12, y =  58) =    [157 113  95] 
9d715f  //pixel 3725 (x =  13, y =  58) =    [157 113  95] 
865845  //pixel 3726 (x =  14, y =  58) =    [134  88  69] 
865a41  //pixel 3727 (x =  15, y =  58) =    [134  90  65] 
825748  //pixel 3728 (x =  16, y =  58) =    [130  87  72] 
865845  //pixel 3729 (x =  17, y =  58) =    [134  88  69] 
865845  //pixel 3730 (x =  18, y =  58) =    [134  88  69] 
825748  //pixel 3731 (x =  19, y =  58) =    [130  87  72] 
7f543e  //pixel 3732 (x =  20, y =  58) =    [127  84  62] 
7f543e  //pixel 3733 (x =  21, y =  58) =    [127  84  62] 
784d3a  //pixel 3734 (x =  22, y =  58) =    [120  77  58] 
784d3a  //pixel 3735 (x =  23, y =  58) =    [120  77  58] 
784c36  //pixel 3736 (x =  24, y =  58) =    [120  76  54] 
744835  //pixel 3737 (x =  25, y =  58) =    [116  72  53] 
784c39  //pixel 3738 (x =  26, y =  58) =    [120  76  57] 
774e40  //pixel 3739 (x =  27, y =  58) =    [119  78  64] 
7f5344  //pixel 3740 (x =  28, y =  58) =    [127  83  68] 
774e40  //pixel 3741 (x =  29, y =  58) =    [119  78  64] 
7f5344  //pixel 3742 (x =  30, y =  58) =    [127  83  68] 
865845  //pixel 3743 (x =  31, y =  58) =    [134  88  69] 
825748  //pixel 3744 (x =  32, y =  58) =    [130  87  72] 
825748  //pixel 3745 (x =  33, y =  58) =    [130  87  72] 
825748  //pixel 3746 (x =  34, y =  58) =    [130  87  72] 
825748  //pixel 3747 (x =  35, y =  58) =    [130  87  72] 
825748  //pixel 3748 (x =  36, y =  58) =    [130  87  72] 
7d5546  //pixel 3749 (x =  37, y =  58) =    [125  85  70] 
784f47  //pixel 3750 (x =  38, y =  58) =    [120  79  71] 
704a3f  //pixel 3751 (x =  39, y =  58) =    [112  74  63] 
6b4332  //pixel 3752 (x =  40, y =  58) =    [107  67  50] 
633d2a  //pixel 3753 (x =  41, y =  58) =       [99 61 42] 
5c3722  //pixel 3754 (x =  42, y =  58) =       [92 55 34] 
603c23  //pixel 3755 (x =  43, y =  58) =       [96 60 35] 
69442a  //pixel 3756 (x =  44, y =  58) =    [105  68  42] 
6e462c  //pixel 3757 (x =  45, y =  58) =    [110  70  44] 
714733  //pixel 3758 (x =  46, y =  58) =    [113  71  51] 
784c36  //pixel 3759 (x =  47, y =  58) =    [120  76  54] 
7f543e  //pixel 3760 (x =  48, y =  58) =    [127  84  62] 
784c39  //pixel 3761 (x =  49, y =  58) =    [120  76  57] 
815440  //pixel 3762 (x =  50, y =  58) =    [129  84  64] 
865845  //pixel 3763 (x =  51, y =  58) =    [134  88  69] 
865845  //pixel 3764 (x =  52, y =  58) =    [134  88  69] 
865845  //pixel 3765 (x =  53, y =  58) =    [134  88  69] 
9d715f  //pixel 3766 (x =  54, y =  58) =    [157 113  95] 
9d715f  //pixel 3767 (x =  55, y =  58) =    [157 113  95] 
865845  //pixel 3768 (x =  56, y =  58) =    [134  88  69] 
9d715f  //pixel 3769 (x =  57, y =  58) =    [157 113  95] 
9d715f  //pixel 3770 (x =  58, y =  58) =    [157 113  95] 
865845  //pixel 3771 (x =  59, y =  58) =    [134  88  69] 
7d5546  //pixel 3772 (x =  60, y =  58) =    [125  85  70] 
7d5546  //pixel 3773 (x =  61, y =  58) =    [125  85  70] 
784f47  //pixel 3774 (x =  62, y =  58) =    [120  79  71] 
6f4843  //pixel 3775 (x =  63, y =  58) =    [111  72  67] 
b28b78  //pixel 3776 (x =   0, y =  59) =    [178 139 120] 
b28b78  //pixel 3777 (x =   1, y =  59) =    [178 139 120] 
b28b78  //pixel 3778 (x =   2, y =  59) =    [178 139 120] 
b28b78  //pixel 3779 (x =   3, y =  59) =    [178 139 120] 
b28b78  //pixel 3780 (x =   4, y =  59) =    [178 139 120] 
b28b78  //pixel 3781 (x =   5, y =  59) =    [178 139 120] 
b28b78  //pixel 3782 (x =   6, y =  59) =    [178 139 120] 
b28b78  //pixel 3783 (x =   7, y =  59) =    [178 139 120] 
b28b78  //pixel 3784 (x =   8, y =  59) =    [178 139 120] 
b28b78  //pixel 3785 (x =   9, y =  59) =    [178 139 120] 
ab826f  //pixel 3786 (x =  10, y =  59) =    [171 130 111] 
9d7562  //pixel 3787 (x =  11, y =  59) =    [157 117  98] 
9d715f  //pixel 3788 (x =  12, y =  59) =    [157 113  95] 
9d715f  //pixel 3789 (x =  13, y =  59) =    [157 113  95] 
865845  //pixel 3790 (x =  14, y =  59) =    [134  88  69] 
865a41  //pixel 3791 (x =  15, y =  59) =    [134  90  65] 
865845  //pixel 3792 (x =  16, y =  59) =    [134  88  69] 
865845  //pixel 3793 (x =  17, y =  59) =    [134  88  69] 
865845  //pixel 3794 (x =  18, y =  59) =    [134  88  69] 
865845  //pixel 3795 (x =  19, y =  59) =    [134  88  69] 
7f5344  //pixel 3796 (x =  20, y =  59) =    [127  83  68] 
7f543e  //pixel 3797 (x =  21, y =  59) =    [127  84  62] 
784c39  //pixel 3798 (x =  22, y =  59) =    [120  76  57] 
784c39  //pixel 3799 (x =  23, y =  59) =    [120  76  57] 
784c36  //pixel 3800 (x =  24, y =  59) =    [120  76  54] 
744835  //pixel 3801 (x =  25, y =  59) =    [116  72  53] 
744835  //pixel 3802 (x =  26, y =  59) =    [116  72  53] 
784d3a  //pixel 3803 (x =  27, y =  59) =    [120  77  58] 
774e40  //pixel 3804 (x =  28, y =  59) =    [119  78  64] 
774e40  //pixel 3805 (x =  29, y =  59) =    [119  78  64] 
7f5344  //pixel 3806 (x =  30, y =  59) =    [127  83  68] 
825748  //pixel 3807 (x =  31, y =  59) =    [130  87  72] 
825748  //pixel 3808 (x =  32, y =  59) =    [130  87  72] 
825748  //pixel 3809 (x =  33, y =  59) =    [130  87  72] 
825748  //pixel 3810 (x =  34, y =  59) =    [130  87  72] 
825748  //pixel 3811 (x =  35, y =  59) =    [130  87  72] 
825748  //pixel 3812 (x =  36, y =  59) =    [130  87  72] 
7d5546  //pixel 3813 (x =  37, y =  59) =    [125  85  70] 
774e40  //pixel 3814 (x =  38, y =  59) =    [119  78  64] 
6f4737  //pixel 3815 (x =  39, y =  59) =    [111  71  55] 
6b4332  //pixel 3816 (x =  40, y =  59) =    [107  67  50] 
603c23  //pixel 3817 (x =  41, y =  59) =       [96 60 35] 
59351d  //pixel 3818 (x =  42, y =  59) =       [89 53 29] 
603c23  //pixel 3819 (x =  43, y =  59) =       [96 60 35] 
664327  //pixel 3820 (x =  44, y =  59) =    [102  67  39] 
6e462c  //pixel 3821 (x =  45, y =  59) =    [110  70  44] 
6e462c  //pixel 3822 (x =  46, y =  59) =    [110  70  44] 
744835  //pixel 3823 (x =  47, y =  59) =    [116  72  53] 
784c36  //pixel 3824 (x =  48, y =  59) =    [120  76  54] 
784c36  //pixel 3825 (x =  49, y =  59) =    [120  76  54] 
7f543e  //pixel 3826 (x =  50, y =  59) =    [127  84  62] 
865845  //pixel 3827 (x =  51, y =  59) =    [134  88  69] 
865845  //pixel 3828 (x =  52, y =  59) =    [134  88  69] 
9d715f  //pixel 3829 (x =  53, y =  59) =    [157 113  95] 
9d715f  //pixel 3830 (x =  54, y =  59) =    [157 113  95] 
9d715f  //pixel 3831 (x =  55, y =  59) =    [157 113  95] 
865845  //pixel 3832 (x =  56, y =  59) =    [134  88  69] 
865845  //pixel 3833 (x =  57, y =  59) =    [134  88  69] 
9d715f  //pixel 3834 (x =  58, y =  59) =    [157 113  95] 
865845  //pixel 3835 (x =  59, y =  59) =    [134  88  69] 
825748  //pixel 3836 (x =  60, y =  59) =    [130  87  72] 
7d5546  //pixel 3837 (x =  61, y =  59) =    [125  85  70] 
7d5546  //pixel 3838 (x =  62, y =  59) =    [125  85  70] 
7d5546  //pixel 3839 (x =  63, y =  59) =    [125  85  70] 
b28b78  //pixel 3840 (x =   0, y =  60) =    [178 139 120] 
b28b78  //pixel 3841 (x =   1, y =  60) =    [178 139 120] 
b28b78  //pixel 3842 (x =   2, y =  60) =    [178 139 120] 
b28b78  //pixel 3843 (x =   3, y =  60) =    [178 139 120] 
b28b78  //pixel 3844 (x =   4, y =  60) =    [178 139 120] 
b28b78  //pixel 3845 (x =   5, y =  60) =    [178 139 120] 
b28b78  //pixel 3846 (x =   6, y =  60) =    [178 139 120] 
b28b78  //pixel 3847 (x =   7, y =  60) =    [178 139 120] 
b28b78  //pixel 3848 (x =   8, y =  60) =    [178 139 120] 
b28b78  //pixel 3849 (x =   9, y =  60) =    [178 139 120] 
ab826f  //pixel 3850 (x =  10, y =  60) =    [171 130 111] 
9d7360  //pixel 3851 (x =  11, y =  60) =    [157 115  96] 
9d715f  //pixel 3852 (x =  12, y =  60) =    [157 113  95] 
9d715f  //pixel 3853 (x =  13, y =  60) =    [157 113  95] 
865a41  //pixel 3854 (x =  14, y =  60) =    [134  90  65] 
865a41  //pixel 3855 (x =  15, y =  60) =    [134  90  65] 
865845  //pixel 3856 (x =  16, y =  60) =    [134  88  69] 
865845  //pixel 3857 (x =  17, y =  60) =    [134  88  69] 
865845  //pixel 3858 (x =  18, y =  60) =    [134  88  69] 
865845  //pixel 3859 (x =  19, y =  60) =    [134  88  69] 
825748  //pixel 3860 (x =  20, y =  60) =    [130  87  72] 
7f543e  //pixel 3861 (x =  21, y =  60) =    [127  84  62] 
784c36  //pixel 3862 (x =  22, y =  60) =    [120  76  54] 
784c36  //pixel 3863 (x =  23, y =  60) =    [120  76  54] 
784c39  //pixel 3864 (x =  24, y =  60) =    [120  76  57] 
714733  //pixel 3865 (x =  25, y =  60) =    [113  71  51] 
714733  //pixel 3866 (x =  26, y =  60) =    [113  71  51] 
784c39  //pixel 3867 (x =  27, y =  60) =    [120  76  57] 
784d3a  //pixel 3868 (x =  28, y =  60) =    [120  77  58] 
774e40  //pixel 3869 (x =  29, y =  60) =    [119  78  64] 
7f5344  //pixel 3870 (x =  30, y =  60) =    [127  83  68] 
825748  //pixel 3871 (x =  31, y =  60) =    [130  87  72] 
825748  //pixel 3872 (x =  32, y =  60) =    [130  87  72] 
825748  //pixel 3873 (x =  33, y =  60) =    [130  87  72] 
825748  //pixel 3874 (x =  34, y =  60) =    [130  87  72] 
825748  //pixel 3875 (x =  35, y =  60) =    [130  87  72] 
825748  //pixel 3876 (x =  36, y =  60) =    [130  87  72] 
784f47  //pixel 3877 (x =  37, y =  60) =    [120  79  71] 
704a3f  //pixel 3878 (x =  38, y =  60) =    [112  74  63] 
6f4737  //pixel 3879 (x =  39, y =  60) =    [111  71  55] 
6b4332  //pixel 3880 (x =  40, y =  60) =    [107  67  50] 
5d3824  //pixel 3881 (x =  41, y =  60) =       [93 56 36] 
59351d  //pixel 3882 (x =  42, y =  60) =       [89 53 29] 
5c3921  //pixel 3883 (x =  43, y =  60) =       [92 57 33] 
664327  //pixel 3884 (x =  44, y =  60) =    [102  67  39] 
694527  //pixel 3885 (x =  45, y =  60) =    [105  69  39] 
6e462c  //pixel 3886 (x =  46, y =  60) =    [110  70  44] 
6e462c  //pixel 3887 (x =  47, y =  60) =    [110  70  44] 
784c36  //pixel 3888 (x =  48, y =  60) =    [120  76  54] 
784c36  //pixel 3889 (x =  49, y =  60) =    [120  76  54] 
7f543e  //pixel 3890 (x =  50, y =  60) =    [127  84  62] 
865845  //pixel 3891 (x =  51, y =  60) =    [134  88  69] 
9d715f  //pixel 3892 (x =  52, y =  60) =    [157 113  95] 
9d715f  //pixel 3893 (x =  53, y =  60) =    [157 113  95] 
9d715f  //pixel 3894 (x =  54, y =  60) =    [157 113  95] 
9d715f  //pixel 3895 (x =  55, y =  60) =    [157 113  95] 
865845  //pixel 3896 (x =  56, y =  60) =    [134  88  69] 
865845  //pixel 3897 (x =  57, y =  60) =    [134  88  69] 
865845  //pixel 3898 (x =  58, y =  60) =    [134  88  69] 
865845  //pixel 3899 (x =  59, y =  60) =    [134  88  69] 
865845  //pixel 3900 (x =  60, y =  60) =    [134  88  69] 
825748  //pixel 3901 (x =  61, y =  60) =    [130  87  72] 
825748  //pixel 3902 (x =  62, y =  60) =    [130  87  72] 
825748  //pixel 3903 (x =  63, y =  60) =    [130  87  72] 
b28b78  //pixel 3904 (x =   0, y =  61) =    [178 139 120] 
b28b78  //pixel 3905 (x =   1, y =  61) =    [178 139 120] 
b28b78  //pixel 3906 (x =   2, y =  61) =    [178 139 120] 
b28b78  //pixel 3907 (x =   3, y =  61) =    [178 139 120] 
b28b78  //pixel 3908 (x =   4, y =  61) =    [178 139 120] 
b28b78  //pixel 3909 (x =   5, y =  61) =    [178 139 120] 
b28b78  //pixel 3910 (x =   6, y =  61) =    [178 139 120] 
b28b78  //pixel 3911 (x =   7, y =  61) =    [178 139 120] 
b28b78  //pixel 3912 (x =   8, y =  61) =    [178 139 120] 
b28b78  //pixel 3913 (x =   9, y =  61) =    [178 139 120] 
ab826f  //pixel 3914 (x =  10, y =  61) =    [171 130 111] 
9d7360  //pixel 3915 (x =  11, y =  61) =    [157 115  96] 
9d715f  //pixel 3916 (x =  12, y =  61) =    [157 113  95] 
865845  //pixel 3917 (x =  13, y =  61) =    [134  88  69] 
865a41  //pixel 3918 (x =  14, y =  61) =    [134  90  65] 
865a41  //pixel 3919 (x =  15, y =  61) =    [134  90  65] 
865845  //pixel 3920 (x =  16, y =  61) =    [134  88  69] 
865845  //pixel 3921 (x =  17, y =  61) =    [134  88  69] 
865845  //pixel 3922 (x =  18, y =  61) =    [134  88  69] 
9d715f  //pixel 3923 (x =  19, y =  61) =    [157 113  95] 
865845  //pixel 3924 (x =  20, y =  61) =    [134  88  69] 
7f5344  //pixel 3925 (x =  21, y =  61) =    [127  83  68] 
784d3a  //pixel 3926 (x =  22, y =  61) =    [120  77  58] 
784c39  //pixel 3927 (x =  23, y =  61) =    [120  76  57] 
784d3a  //pixel 3928 (x =  24, y =  61) =    [120  77  58] 
744835  //pixel 3929 (x =  25, y =  61) =    [116  72  53] 
714733  //pixel 3930 (x =  26, y =  61) =    [113  71  51] 
744835  //pixel 3931 (x =  27, y =  61) =    [116  72  53] 
784c39  //pixel 3932 (x =  28, y =  61) =    [120  76  57] 
784d3a  //pixel 3933 (x =  29, y =  61) =    [120  77  58] 
774e40  //pixel 3934 (x =  30, y =  61) =    [119  78  64] 
7d5546  //pixel 3935 (x =  31, y =  61) =    [125  85  70] 
825748  //pixel 3936 (x =  32, y =  61) =    [130  87  72] 
7d5546  //pixel 3937 (x =  33, y =  61) =    [125  85  70] 
825748  //pixel 3938 (x =  34, y =  61) =    [130  87  72] 
825748  //pixel 3939 (x =  35, y =  61) =    [130  87  72] 
7d5546  //pixel 3940 (x =  36, y =  61) =    [125  85  70] 
784f47  //pixel 3941 (x =  37, y =  61) =    [120  79  71] 
704a3f  //pixel 3942 (x =  38, y =  61) =    [112  74  63] 
6f4737  //pixel 3943 (x =  39, y =  61) =    [111  71  55] 
643e2e  //pixel 3944 (x =  40, y =  61) =    [100  62  46] 
5d3824  //pixel 3945 (x =  41, y =  61) =       [93 56 36] 
59351d  //pixel 3946 (x =  42, y =  61) =       [89 53 29] 
5c3921  //pixel 3947 (x =  43, y =  61) =       [92 57 33] 
664327  //pixel 3948 (x =  44, y =  61) =    [102  67  39] 
694527  //pixel 3949 (x =  45, y =  61) =    [105  69  39] 
694527  //pixel 3950 (x =  46, y =  61) =    [105  69  39] 
6e462c  //pixel 3951 (x =  47, y =  61) =    [110  70  44] 
6e462c  //pixel 3952 (x =  48, y =  61) =    [110  70  44] 
6e462c  //pixel 3953 (x =  49, y =  61) =    [110  70  44] 
784c36  //pixel 3954 (x =  50, y =  61) =    [120  76  54] 
865845  //pixel 3955 (x =  51, y =  61) =    [134  88  69] 
9d715f  //pixel 3956 (x =  52, y =  61) =    [157 113  95] 
9d715f  //pixel 3957 (x =  53, y =  61) =    [157 113  95] 
9d715f  //pixel 3958 (x =  54, y =  61) =    [157 113  95] 
9d715f  //pixel 3959 (x =  55, y =  61) =    [157 113  95] 
865845  //pixel 3960 (x =  56, y =  61) =    [134  88  69] 
865845  //pixel 3961 (x =  57, y =  61) =    [134  88  69] 
865845  //pixel 3962 (x =  58, y =  61) =    [134  88  69] 
9d715f  //pixel 3963 (x =  59, y =  61) =    [157 113  95] 
865845  //pixel 3964 (x =  60, y =  61) =    [134  88  69] 
825748  //pixel 3965 (x =  61, y =  61) =    [130  87  72] 
825748  //pixel 3966 (x =  62, y =  61) =    [130  87  72] 
865845  //pixel 3967 (x =  63, y =  61) =    [134  88  69] 
b28b78  //pixel 3968 (x =   0, y =  62) =    [178 139 120] 
b28b78  //pixel 3969 (x =   1, y =  62) =    [178 139 120] 
b28b78  //pixel 3970 (x =   2, y =  62) =    [178 139 120] 
b28b78  //pixel 3971 (x =   3, y =  62) =    [178 139 120] 
b28b78  //pixel 3972 (x =   4, y =  62) =    [178 139 120] 
b28b78  //pixel 3973 (x =   5, y =  62) =    [178 139 120] 
b28b78  //pixel 3974 (x =   6, y =  62) =    [178 139 120] 
b28b78  //pixel 3975 (x =   7, y =  62) =    [178 139 120] 
ab826f  //pixel 3976 (x =   8, y =  62) =    [171 130 111] 
b28b78  //pixel 3977 (x =   9, y =  62) =    [178 139 120] 
ab826f  //pixel 3978 (x =  10, y =  62) =    [171 130 111] 
9d7360  //pixel 3979 (x =  11, y =  62) =    [157 115  96] 
865845  //pixel 3980 (x =  12, y =  62) =    [134  88  69] 
865845  //pixel 3981 (x =  13, y =  62) =    [134  88  69] 
865a41  //pixel 3982 (x =  14, y =  62) =    [134  90  65] 
865a41  //pixel 3983 (x =  15, y =  62) =    [134  90  65] 
865845  //pixel 3984 (x =  16, y =  62) =    [134  88  69] 
865845  //pixel 3985 (x =  17, y =  62) =    [134  88  69] 
9d715f  //pixel 3986 (x =  18, y =  62) =    [157 113  95] 
9d715f  //pixel 3987 (x =  19, y =  62) =    [157 113  95] 
9d715f  //pixel 3988 (x =  20, y =  62) =    [157 113  95] 
825748  //pixel 3989 (x =  21, y =  62) =    [130  87  72] 
7f543e  //pixel 3990 (x =  22, y =  62) =    [127  84  62] 
7f543e  //pixel 3991 (x =  23, y =  62) =    [127  84  62] 
7f543e  //pixel 3992 (x =  24, y =  62) =    [127  84  62] 
784c36  //pixel 3993 (x =  25, y =  62) =    [120  76  54] 
714733  //pixel 3994 (x =  26, y =  62) =    [113  71  51] 
744835  //pixel 3995 (x =  27, y =  62) =    [116  72  53] 
784c39  //pixel 3996 (x =  28, y =  62) =    [120  76  57] 
784c39  //pixel 3997 (x =  29, y =  62) =    [120  76  57] 
774e40  //pixel 3998 (x =  30, y =  62) =    [119  78  64] 
7f5344  //pixel 3999 (x =  31, y =  62) =    [127  83  68] 
7d5546  //pixel 4000 (x =  32, y =  62) =    [125  85  70] 
7d5546  //pixel 4001 (x =  33, y =  62) =    [125  85  70] 
825748  //pixel 4002 (x =  34, y =  62) =    [130  87  72] 
825748  //pixel 4003 (x =  35, y =  62) =    [130  87  72] 
7d5546  //pixel 4004 (x =  36, y =  62) =    [125  85  70] 
784f47  //pixel 4005 (x =  37, y =  62) =    [120  79  71] 
704a3f  //pixel 4006 (x =  38, y =  62) =    [112  74  63] 
6b4332  //pixel 4007 (x =  39, y =  62) =    [107  67  50] 
643e2e  //pixel 4008 (x =  40, y =  62) =    [100  62  46] 
5d3824  //pixel 4009 (x =  41, y =  62) =       [93 56 36] 
59351d  //pixel 4010 (x =  42, y =  62) =       [89 53 29] 
5c3921  //pixel 4011 (x =  43, y =  62) =       [92 57 33] 
664327  //pixel 4012 (x =  44, y =  62) =    [102  67  39] 
694527  //pixel 4013 (x =  45, y =  62) =    [105  69  39] 
694527  //pixel 4014 (x =  46, y =  62) =    [105  69  39] 
6e462c  //pixel 4015 (x =  47, y =  62) =    [110  70  44] 
6e462c  //pixel 4016 (x =  48, y =  62) =    [110  70  44] 
6e462c  //pixel 4017 (x =  49, y =  62) =    [110  70  44] 
784c36  //pixel 4018 (x =  50, y =  62) =    [120  76  54] 
865845  //pixel 4019 (x =  51, y =  62) =    [134  88  69] 
9d715f  //pixel 4020 (x =  52, y =  62) =    [157 113  95] 
9d715f  //pixel 4021 (x =  53, y =  62) =    [157 113  95] 
9d715f  //pixel 4022 (x =  54, y =  62) =    [157 113  95] 
9d715f  //pixel 4023 (x =  55, y =  62) =    [157 113  95] 
865845  //pixel 4024 (x =  56, y =  62) =    [134  88  69] 
865845  //pixel 4025 (x =  57, y =  62) =    [134  88  69] 
865845  //pixel 4026 (x =  58, y =  62) =    [134  88  69] 
9d715f  //pixel 4027 (x =  59, y =  62) =    [157 113  95] 
9d715f  //pixel 4028 (x =  60, y =  62) =    [157 113  95] 
865845  //pixel 4029 (x =  61, y =  62) =    [134  88  69] 
865845  //pixel 4030 (x =  62, y =  62) =    [134  88  69] 
9d715f  //pixel 4031 (x =  63, y =  62) =    [157 113  95] 
b28b78  //pixel 4032 (x =   0, y =  63) =    [178 139 120] 
b28b78  //pixel 4033 (x =   1, y =  63) =    [178 139 120] 
b28b78  //pixel 4034 (x =   2, y =  63) =    [178 139 120] 
b28b78  //pixel 4035 (x =   3, y =  63) =    [178 139 120] 
b28b78  //pixel 4036 (x =   4, y =  63) =    [178 139 120] 
b28b78  //pixel 4037 (x =   5, y =  63) =    [178 139 120] 
b28b78  //pixel 4038 (x =   6, y =  63) =    [178 139 120] 
b28b78  //pixel 4039 (x =   7, y =  63) =    [178 139 120] 
